ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:2188   .text:0000000000000de4 __pinlv_100
                 1.s:2273   .text:0000000000000f38 __pinlv_1K
                 1.s:2354   .text:0000000000001038 __pinlv_10K
                 1.s:2434   .text:0000000000001138 __pinlv_100K
                 1.s:314    .data:0000000000001940 pinlv_xianshi_biao
                 1.s:319    .data:0000000000001950 pinlv_xianshi_biao1
                 1.s:324    .data:0000000000001960 dangwei_xianshi_biao
                 1.s:350    .data:00000000000019c0 kong
                 1.s:352    .data:00000000000019c4 _fu
ARM GAS  1.s 			page 87


                 1.s:354    .data:00000000000019c5 jiaodu1
                 1.s:356    .data:00000000000019c9 jiaodufuhao
                 1.s:358    .data:00000000000019cd yjmwxwx
                 1.s:361    *ABS*:0000000020001000 STACKINIT
                 1.s:362    *ABS*:0000000020000000 asciimabiao
                 1.s:363    *ABS*:0000000020000020 lcd_beiguang
                 1.s:364    *ABS*:0000000020000024 shangbi_r
                 1.s:365    *ABS*:0000000020000028 shangbi_i
                 1.s:366    *ABS*:000000002000002c xiabi_r
                 1.s:367    *ABS*:0000000020000030 xiabi_i
                 1.s:368    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:369    *ABS*:0000000020000038 liangcheng
                 1.s:370    *ABS*:000000002000003c z_r
                 1.s:371    *ABS*:0000000020000040 z_i
                 1.s:372    *ABS*:0000000020000044 lvbo_changdu
                 1.s:373    *ABS*:0000000020000048 lvbo_youyi
                 1.s:374    *ABS*:000000002000004c huandangyanshi
                 1.s:375    *ABS*:0000000020000050 shangbi_rr
                 1.s:376    *ABS*:0000000020000054 shangbi_ii
                 1.s:377    *ABS*:0000000020000058 xiabi_rr
                 1.s:378    *ABS*:000000002000005c xiabi_ii
                 1.s:379    *ABS*:0000000020000060 jishu
                 1.s:380    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:381    *ABS*:0000000020000068 z_fudu
                 1.s:382    *ABS*:000000002000006c cossin
                 1.s:383    *ABS*:0000000020000070 pinlv
                 1.s:384    *ABS*:0000000020000074 anjian
                 1.s:385    *ABS*:0000000020000078 zhenfu
                 1.s:386    *ABS*:000000002000007c shezhi_pinlv
                 1.s:387    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:388    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:389    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:390    *ABS*:000000002000008c z_jiaozhun
                 1.s:391    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:392    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:393    *ABS*:000000002000009c cs
                 1.s:394    *ABS*:00000000200000a0 ls
                 1.s:395    *ABS*:00000000200000a4 osm_biao_zhizhen
                 1.s:396    *ABS*:00000000200000a8 osm_flash_biaozhi
                 1.s:397    *ABS*:00000000200000ac kailu_duanlu_biaozhi
                 1.s:398    *ABS*:00000000200000b0 dft_xuanze
                 1.s:403    *ABS*:00000000200000f0 zxm_r
                 1.s:404    *ABS*:00000000200000f4 zxm_i
                 1.s:405    *ABS*:0000000020000100 dianyabiao
                 1.s:406    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:407    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:408    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:409    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:410    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:411    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:412    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:413    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:414    *ABS*:000000001fffef62 fjiesuo
                 1.s:415    *ABS*:000000001fffef6e ojiesuo
                 1.s:416    *ABS*:000000001fffeff8 quanca
                 1.s:417    *ABS*:000000001fffefda yeca
                 1.s:418    *ABS*:000000001ffff020 zica
ARM GAS  1.s 			page 88


                 1.s:419    *ABS*:000000001fffef9a xieflash
                 1.s:420    *ABS*:000000001ffff048 zixie
                 1.s:421    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:422    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:423    *ABS*:000000001fffef7a flashmang
                 1.s:424    *ABS*:0000000008004000 kailu_biao
                 1.s:425    *ABS*:0000000008004400 duanlu_biao
                 1.s:426    *ABS*:0000000008004800 pipei_biao
                 1.s:430    .text:0000000000000000 vectors
                 1.s:476    .text:00000000000000b0 _start
                 1.s:4155   .text:0000000000001e34 _nmi_handler
                 1.s:4157   .text:0000000000001e36 _hard_fault
                 1.s:4159   .text:0000000000001e38 _svc_handler
                 1.s:4161   .text:0000000000001e3a _pendsv_handler
                 1.s:4163   .text:0000000000001e3c _systickzhongduan
                 1.s:4273   .text:0000000000001ef4 aaa
                            .text:0000000000000000 $d
                 1.s:475    .text:00000000000000b0 $t
                 1.s:477    .text:00000000000000b0 shizhong
                 1.s:484    .text:00000000000000bc denghse
                 1.s:488    .text:00000000000000c2 dengpllguan
                 1.s:500    .text:00000000000000d6 dengpll
                 1.s:509    .text:00000000000000e0 _waisheshizhong
                 1.s:543    .text:0000000000000106 _neicunqingling
                 1.s:530    .text:00000000000000f6 _neicunqingling1
                 1.s:534    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:554    .text:0000000000000114 _waishezhongduan
                 1.s:547    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:576    .text:000000000000011a io_she_zhi
                 1.s:607    .text:0000000000000128 __jlink_moshi
                 1.s:600    .text:000000000000011c __anjian_moshi
                 1.s:611    .text:000000000000012e __pa_shezhi
                 1.s:626    .text:0000000000000144 spi_chushihua
                 1.s:633    .text:000000000000014e _lcdchushihua
                 1.s:3490   .text:00000000000019be _xielcd
                 1.s:3483   .text:00000000000019b4 _lcdyanshi
                 1.s:677    .text:00000000000001ae __pinlv_dangwei_chushihua
                 1.s:3466   .text:0000000000001998 _lcdxianshi
                 1.s:667    .text:000000000000019e yjmwxwx_yanshi
                 1.s:2174   .text:0000000000000dd0 __pinlv_shezhi
                 1.s:694    .text:00000000000001bc __an_jian_3
                 1.s:1376   .text:0000000000000820 ting
                 1.s:706    .text:00000000000001d0 __pin_lv_fan_hui
                 1.s:720    .text:00000000000001ee __pinlv_xianshi_yanshi
                 1.s:727    .text:00000000000001fa $d
                 1.s:727    .text:00000000000001fc $d
                 1.s:729    .text:0000000000000278 $t
                 1.s:745    .text:00000000000002a0 __xianshi_duanlu
                 1.s:750    .text:00000000000002aa __deng_que_ren
                 1.s:770    .text:00000000000002ca __jinru_kailu_duanlu_jiaozhun
                 1.s:766    .text:00000000000002c2 __jiance_anjian1
                 1.s:1252   .text:00000000000006c2 __bu_jiaozhun
                 1.s:2166   .text:0000000000000dc2 __an_jian
                 1.s:823    .text:0000000000000364 __kailu_duanlu_jiaozhun_kaishi
                 1.s:781    .text:00000000000002de __cachu_osm_flash
                 1.s:822    .text:0000000000000328 $d
                 1.s:824    .text:0000000000000364 $t
ARM GAS  1.s 			page 89


                 1.s:847    .text:0000000000000390 __deng_zukang_wending1
                 1.s:871    .text:00000000000003c0 dzd2
                 1.s:2582   .text:00000000000012b4 __zukang_jisuan
                 1.s:2915   .text:0000000000001540 __xianshi_zukang
                 1.s:975    .text:00000000000004c6 __jiaozhun_qiehuan_pinlv1
                 1.s:946    .text:0000000000000490 _neicun_xie_0
                 1.s:945    .text:0000000000000444 $d
                 1.s:947    .text:0000000000000490 $t
                 1.s:951    .text:0000000000000498 _neicun_xie_0_xunhuan1
                 1.s:979    .text:00000000000004ca $d
                 1.s:979    .text:00000000000004cc $d
                 1.s:982    .text:00000000000004dc $t
                 1.s:990    .text:00000000000004ec __dang_wei_fan_hui
                 1.s:1013   .text:0000000000000516 __jiaozhun_chengxu
                 1.s:1010   .text:0000000000000512 __jinru_jiaozhun_yanshi
                 1.s:1041   .text:0000000000000556 __dangwei_qiehuan_xunhuan
                 1.s:1066   .text:0000000000000576 __jinru_jiaozhun
                 1.s:1061   .text:000000000000056e __jiance_anjian
                 1.s:1113   .text:00000000000005c6 __jiaozhun_kaishi
                 1.s:1071   .text:000000000000057e __cachu_flash
                 1.s:1126   .text:00000000000005de __deng_zukang_wending
                 1.s:1140   .text:00000000000005f2 dzd1
                 1.s:1972   .text:0000000000000c62 __jiaozhun_jiaodu
                 1.s:1952   .text:0000000000000c3e __xiangwei_xuanzhuan
                 1.s:1914   .text:0000000000000c06 __jiaozhun_fudu
                 1.s:1324   .text:0000000000000742 __jiaozhun_chengxu_fanhui
                 1.s:1370   .text:000000000000079a __jiaozhun_qiehuan_pinlv
                 1.s:1343   .text:0000000000000766 _neicun_xie0
                 1.s:1347   .text:000000000000076c _neicun_xie0_xunhuan
                 1.s:1372   .text:000000000000079c $d
                 1.s:1532   .text:0000000000000942 __zukang_osm
                 1.s:1381   .text:0000000000000820 $t
                 1.s:1781   .text:0000000000000ae4 __du_jiaozhun_biao
                 1.s:1805   .text:0000000000000b12 __xiang_wei_xuan_zhuan
                 1.s:2774   .text:0000000000001400 __atan2_ji_suan
                 1.s:2097   .text:0000000000000d52 __xian_shi_jiao_du
                 1.s:1466   .text:00000000000008c8 __dianrong_xianshi
                 1.s:1426   .text:0000000000000880 __diangan_xianshi
                 1.s:3544   .text:0000000000001a38 _zhuanascii
                 1.s:1498   .text:000000000000090c ting_diaodu
                 1.s:1508   .text:000000000000091a __jisuan_dianrong
                 1.s:3845   .text:0000000000001c32 _chufa
                 1.s:1601   .text:00000000000009c0 __du_osm_biao
                 1.s:4080   .text:0000000000001dc6 __osm_jiaozhun
                 1.s:1556   .text:0000000000000974 __z_r_cheng_dianzu1
                 1.s:3796   .text:0000000000001be8 __chengfa
                 1.s:1565   .text:0000000000000986 __z_i_jiance1
                 1.s:1575   .text:0000000000000998 __z_i_cheng_dianzu1
                 1.s:1584   .text:00000000000009aa __jisuan_zukang_fanhui1
                 1.s:1654   .text:0000000000000a18 __suan_atan2
                 1.s:1668   .text:0000000000000a2e __panduan_xubu
                 1.s:1672   .text:0000000000000a34 __suan_atan2_xunhuan
                 1.s:1686   .text:0000000000000a4e __atan2_zhengzhuan
                 1.s:1697   .text:0000000000000a62 __atan2_xuanzhuan
                 1.s:1709   .text:0000000000000a6e __suan_cos_sin
                 1.s:1724   .text:0000000000000a84 __dayu_90
                 1.s:1731   .text:0000000000000a8e __suan_cos_sin_xunhuan
ARM GAS  1.s 			page 90


                 1.s:1729   .text:0000000000000a8c __dayu_270
                 1.s:1748   .text:0000000000000aac __zhengzhuan
                 1.s:1736   .text:0000000000000a96 __fanzhuan
                 1.s:1759   .text:0000000000000ac0 __cordic_xuanzhuan
                 1.s:1775   .text:0000000000000ade __suan_cos_sin_fanhui
                 1.s:1820   .text:0000000000000b2c __xuan_zhuan_xiang_wei
                 1.s:1837   .text:0000000000000b4a $d
                 1.s:1837   .text:0000000000000b4c $d
                 1.s:1868   .text:0000000000000bc4 _adcchushihua
                 1.s:1869   .text:0000000000000bc4 $t
                 1.s:1875   .text:0000000000000bce __adc_lianxu
                 1.s:1877   .text:0000000000000bd0 __adc_chushi_hua
                 1.s:1881   .text:0000000000000bd6 _dengadcjiaozhun
                 1.s:1887   .text:0000000000000be0 _kaiadc
                 1.s:1892   .text:0000000000000be8 _deng_adc_wen_ding
                 1.s:1896   .text:0000000000000bee _tongdaoxuanze
                 1.s:2834   .text:00000000000014c4 __ji_suan_fu_du
                 1.s:1928   .text:0000000000000c1e __fudu_jiaozhun_xunhuan
                 1.s:1935   .text:0000000000000c28 __fudu_jian
                 1.s:1932   .text:0000000000000c24 __fudu_jia
                 1.s:1937   .text:0000000000000c2a __jiaozhun_xuanzhuan
                 1.s:1944   .text:0000000000000c36 __baocun_fudu_jiaozhun
                 1.s:1948   .text:0000000000000c3c __jiaozhun_fudu_fanhui
                 1.s:1993   .text:0000000000000c86 __jiaodu_jiaozhun_xunhuan
                 1.s:2033   .text:0000000000000cd6 __jiaodu_fanzhuan
                 1.s:2062   .text:0000000000000d0e __jiaodu_xuanzhuan
                 1.s:2076   .text:0000000000000d26 __xianshi_shangxiabi_jiaodu
                 1.s:2117   .text:0000000000000d78 __jiaodu_bu_shi_zheng
                 1.s:2122   .text:0000000000000d82 __xian_shi_jiaodu
                 1.s:2135   .text:0000000000000d9c __jiaozhun_shu_zhi
                 1.s:2142   .text:0000000000000da6 __z_jiaozhun_xunhuan
                 1.s:2149   .text:0000000000000db0 __z_jian
                 1.s:2146   .text:0000000000000dac __z_jia
                 1.s:2151   .text:0000000000000db2 __z_xuanzhuan
                 1.s:2158   .text:0000000000000dbe __baocun_z_jiaozhun
                 1.s:2271   .text:0000000000000e78 $d
                 1.s:2275   .text:0000000000000f38 $t
                 1.s:2352   .text:0000000000000fca $d
                 1.s:2352   .text:0000000000000fcc $d
                 1.s:2356   .text:0000000000001038 $t
                 1.s:2432   .text:00000000000010ca $d
                 1.s:2432   .text:00000000000010cc $d
                 1.s:2436   .text:0000000000001138 $t
                 1.s:2498   .text:00000000000011b0 __pinlv_yanshi
                 1.s:2501   .text:00000000000011b4 __pinlv_yanshi_xunhuan
                 1.s:2505   .text:00000000000011ba __pin_lv_xian_shi
                 1.s:2518   .text:00000000000011d6 $d
                 1.s:2518   .text:00000000000011d8 $d
                 1.s:2520   .text:0000000000001244 __jisuan_z_fudu
                 1.s:2521   .text:0000000000001244 $t
                 1.s:2546   .text:000000000000127a __zidong_dangwei
                 1.s:2548   .text:000000000000127c __huan_dang
                 1.s:2568   .text:00000000000012a2 __dang_wei_jian
                 1.s:2577   .text:00000000000012b2 __zi_dong_dang_wei_fan_hui
                 1.s:3870   .text:0000000000001c58 __fushu_chufa
                 1.s:2604   .text:00000000000012dc __jisuan_zukang
                 1.s:2632   .text:0000000000001314 __z_r_cheng_dianzu
ARM GAS  1.s 			page 91


                 1.s:2641   .text:0000000000001326 __z_i_jiance
                 1.s:2651   .text:0000000000001338 __z_i_cheng_dianzu
                 1.s:2660   .text:000000000000134a __jisuan_zukang_fanhui
                 1.s:2670   .text:0000000000001356 __jisuan_cos_sin
                 1.s:2680   .text:0000000000001364 __xiaoyu_180
                 1.s:2682   .text:0000000000001366 __js_cos_sin
                 1.s:2691   .text:0000000000001376 __jisuan_jiaodu_bushi0
                 1.s:2693   .text:0000000000001378 __jiance_chao90
                 1.s:2700   .text:0000000000001384 __xiaoyu_90
                 1.s:2702   .text:0000000000001386 __suan_cossin
                 1.s:2713   .text:000000000000139e __suan_cos_sin1
                 1.s:2728   .text:00000000000013b8 __cordic_cos_sin
                 1.s:2719   .text:00000000000013aa __cos_sin_fanhui
                 1.s:2726   .text:00000000000013b6 __cossin_fh
                 1.s:2742   .text:00000000000013c8 cordicxunhuan
                 1.s:2787   .text:0000000000001416 __cordic_atan2_xun_huan
                 1.s:2788   .text:0000000000001416 __du_cos_sin
                 1.s:2808   .text:000000000000143a __ni_shi_zhen_zhuan
                 1.s:2801   .text:000000000000142e __shun_shi_zhen_zhuan
                 1.s:2814   .text:0000000000001444 __xuan_zhuan_wan
                 1.s:2833   .text:0000000000001466 $d
                 1.s:2833   .text:0000000000001468 $d
                 1.s:2839   .text:00000000000014c4 $t
                 1.s:2844   .text:00000000000014ce _shibubushifushu
                 1.s:2849   .text:00000000000014d6 _xububushifushu
                 1.s:2854   .text:00000000000014de _panduanxubushibushi0
                 1.s:2858   .text:00000000000014e4 _jisuanfudu1
                 1.s:2887   .text:0000000000001512 _alpha_min_beta_max
                 1.s:2863   .text:00000000000014ec _alpha_max_beta_min
                 1.s:2914   .text:0000000000001538 $d
                 1.s:2916   .text:0000000000001540 $t
                 1.s:2930   .text:000000000000155e aaa1
                 1.s:2935   .text:0000000000001568 aaa2
                 1.s:2959   .text:0000000000001598 bbb1
                 1.s:2964   .text:00000000000015a2 bbb2
                 1.s:2980   .text:00000000000015c0 __xianshi_liangcheng
                 1.s:2994   .text:00000000000015dc __xianshi_shangxia_bi
                 1.s:3009   .text:00000000000015fa aa1
                 1.s:3014   .text:0000000000001604 aa2
                 1.s:3035   .text:000000000000162e bb1
                 1.s:3040   .text:0000000000001638 bb2
                 1.s:3064   .text:000000000000166a cc1
                 1.s:3069   .text:0000000000001674 cc2
                 1.s:3090   .text:000000000000169e dd1
                 1.s:3095   .text:00000000000016a8 dd2
                 1.s:3107   .text:00000000000016c0 __dft
                 1.s:3123   .text:00000000000016de __dft_xunhuan
                 1.s:3131   .text:00000000000016ec __du_sin
                 1.s:3153   .text:0000000000001714 __dft1
                 1.s:3169   .text:0000000000001770 __ji_suan_dft
                 1.s:3168   .text:0000000000001730 $d
                 1.s:3171   .text:0000000000001770 $t
                 1.s:3263   .text:0000000000001820 __dft1_fanhuile
                 1.s:3405   .text:000000000000192e __panduan_dianyabiao
                 1.s:3410   .text:0000000000001936 __dft1_fanhui
                 1.s:3415   .text:000000000000193e __dft1_fanhui1
                 1.s:3426   .text:0000000000001952 $d
ARM GAS  1.s 			page 92


                 1.s:3426   .text:0000000000001954 $d
                 1.s:3434   .text:0000000000001960 __lv_bo_qi
                 1.s:3438   .text:0000000000001960 $t
                 1.s:3454   .text:0000000000001980 __huanchong_leijia
                 1.s:3463   .text:0000000000001990 $d
                 1.s:3467   .text:0000000000001998 $t
                 1.s:3475   .text:00000000000019a6 _lcdxianshixunhuan
                 1.s:3486   .text:00000000000019b8 _lcdyanshixunhuan
                 1.s:3504   .text:00000000000019d6 __lcd_ming_ling
                 1.s:3501   .text:00000000000019d2 __lcd_shu_ju
                 1.s:3506   .text:00000000000019d8 __xie_lcd_shu_ju
