ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:378    *ABS*:000000002000005c xiabi_ii
                 1.s:379    *ABS*:0000000020000060 jishu
                 1.s:380    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:381    *ABS*:0000000020000068 z_fudu
                 1.s:382    *ABS*:000000002000006c cossin
                 1.s:383    *ABS*:0000000020000070 pinlv
                 1.s:384    *ABS*:0000000020000074 anjian
                 1.s:385    *ABS*:0000000020000078 zhenfu
                 1.s:386    *ABS*:000000002000007c shezhi_pinlv
                 1.s:387    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:388    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:389    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:390    *ABS*:000000002000008c z_jiaozhun
                 1.s:391    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:392    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:393    *ABS*:000000002000009c cs
                 1.s:394    *ABS*:00000000200000a0 ls
                 1.s:395    *ABS*:00000000200000a4 osm_biao_zhizhen
                 1.s:396    *ABS*:00000000200000ac kailu_duanlu_biaozhi
                 1.s:397    *ABS*:00000000200000b0 dft_xuanze
                 1.s:398    *ABS*:00000000200000b4 z_jiao_du
                 1.s:400    *ABS*:00000000200000f0 zxm_r
                 1.s:401    *ABS*:00000000200000f4 zxm_i
                 1.s:402    *ABS*:0000000020000100 dianyabiao
                 1.s:403    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:404    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:405    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:406    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:407    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:408    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:409    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:410    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:411    *ABS*:000000001fffef62 fjiesuo
                 1.s:412    *ABS*:000000001fffef6e ojiesuo
                 1.s:413    *ABS*:000000001fffeff8 quanca
                 1.s:414    *ABS*:000000001fffefda yeca
                 1.s:415    *ABS*:000000001ffff020 zica
ARM GAS  1.s 			page 87


                 1.s:416    *ABS*:000000001fffef9a xieflash
                 1.s:417    *ABS*:000000001ffff048 zixie
                 1.s:418    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:419    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:420    *ABS*:000000001fffef7a flashmang
                 1.s:421    *ABS*:0000000008004000 kailu_biao
                 1.s:422    *ABS*:0000000008004400 duanlu_biao
                 1.s:423    *ABS*:0000000008004800 pipei_biao
                 1.s:427    .text:0000000000000000 vectors
                 1.s:473    .text:00000000000000b0 _start
                 1.s:4134   .text:0000000000001e20 _nmi_handler
                 1.s:4136   .text:0000000000001e22 _hard_fault
                 1.s:4138   .text:0000000000001e24 _svc_handler
                 1.s:4140   .text:0000000000001e26 _pendsv_handler
                 1.s:4142   .text:0000000000001e28 _systickzhongduan
                 1.s:4252   .text:0000000000001ef0 aaa
                            .text:0000000000000000 $d
                 1.s:472    .text:00000000000000b0 $t
                 1.s:474    .text:00000000000000b0 shizhong
                 1.s:481    .text:00000000000000bc denghse
                 1.s:485    .text:00000000000000c2 dengpllguan
                 1.s:497    .text:00000000000000d6 dengpll
                 1.s:506    .text:00000000000000e0 _waisheshizhong
                 1.s:540    .text:0000000000000106 _neicunqingling
                 1.s:527    .text:00000000000000f6 _neicunqingling1
                 1.s:531    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:551    .text:0000000000000114 _waishezhongduan
                 1.s:544    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:573    .text:000000000000011a io_she_zhi
                 1.s:597    .text:000000000000011a __anjian_moshi
                 1.s:608    .text:000000000000012c __pa_shezhi
                 1.s:604    .text:0000000000000126 __jlink_moshi
                 1.s:623    .text:0000000000000142 spi_chushihua
                 1.s:630    .text:000000000000014c _lcdchushihua
                 1.s:3469   .text:00000000000019aa _xielcd
                 1.s:3462   .text:00000000000019a0 _lcdyanshi
                 1.s:674    .text:00000000000001ac __pinlv_dangwei_chushihua
                 1.s:3445   .text:0000000000001984 _lcdxianshi
                 1.s:664    .text:000000000000019c yjmwxwx_yanshi
                 1.s:2153   .text:0000000000000dc4 __pinlv_shezhi
                 1.s:693    .text:00000000000001be __an_jian_3
                 1.s:1368   .text:000000000000081c ting
                 1.s:705    .text:00000000000001d2 __pin_lv_fan_hui
                 1.s:719    .text:00000000000001f0 __pinlv_xianshi_yanshi
                 1.s:726    .text:00000000000001fc $d
                 1.s:728    .text:0000000000000278 $t
                 1.s:744    .text:00000000000002a0 __xianshi_duanlu
                 1.s:749    .text:00000000000002aa __deng_que_ren
                 1.s:767    .text:00000000000002c6 __jinru_kailu_duanlu_jiaozhun
                 1.s:763    .text:00000000000002be __jiance_anjian1
                 1.s:2145   .text:0000000000000db6 __an_jian
                 1.s:820    .text:0000000000000360 __kailu_duanlu_jiaozhun_kaishi
                 1.s:778    .text:00000000000002da __cachu_osm_flash
                 1.s:819    .text:0000000000000324 $d
                 1.s:821    .text:0000000000000360 $t
                 1.s:844    .text:000000000000038c __deng_zukang_wending1
                 1.s:868    .text:00000000000003bc dzd2
ARM GAS  1.s 			page 88


                 1.s:2561   .text:00000000000012a0 __zukang_jisuan
                 1.s:2894   .text:000000000000152c __xianshi_zukang
                 1.s:972    .text:00000000000004c2 __jiaozhun_qiehuan_pinlv1
                 1.s:943    .text:000000000000048c _neicun_xie_0
                 1.s:942    .text:0000000000000440 $d
                 1.s:944    .text:000000000000048c $t
                 1.s:948    .text:0000000000000494 _neicun_xie_0_xunhuan1
                 1.s:976    .text:00000000000004c6 $d
                 1.s:976    .text:00000000000004c8 $d
                 1.s:979    .text:00000000000004d8 $t
                 1.s:987    .text:00000000000004e8 __dang_wei_fan_hui
                 1.s:1010   .text:0000000000000512 __jiaozhun_chengxu
                 1.s:1007   .text:000000000000050e __jinru_jiaozhun_yanshi
                 1.s:1038   .text:0000000000000552 __dangwei_qiehuan_xunhuan
                 1.s:1058   .text:0000000000000570 __jinru_jiaozhun
                 1.s:1053   .text:0000000000000568 __jiance_anjian
                 1.s:1244   .text:00000000000006bc __bu_jiaozhun
                 1.s:1105   .text:00000000000005c0 __jiaozhun_kaishi
                 1.s:1063   .text:0000000000000578 __cachu_flash
                 1.s:1118   .text:00000000000005d8 __deng_zukang_wending
                 1.s:1132   .text:00000000000005ec dzd1
                 1.s:1951   .text:0000000000000c56 __jiaozhun_jiaodu
                 1.s:1931   .text:0000000000000c32 __xiangwei_xuanzhuan
                 1.s:1893   .text:0000000000000bfa __jiaozhun_fudu
                 1.s:1316   .text:000000000000073c __jiaozhun_chengxu_fanhui
                 1.s:1362   .text:0000000000000794 __jiaozhun_qiehuan_pinlv
                 1.s:1335   .text:0000000000000760 _neicun_xie0
                 1.s:1339   .text:0000000000000766 _neicun_xie0_xunhuan
                 1.s:1364   .text:0000000000000796 $d
                 1.s:1364   .text:0000000000000798 $d
                 1.s:1497   .text:000000000000090a __zukang_osm
                 1.s:1370   .text:000000000000081c $t
                 1.s:2076   .text:0000000000000d46 __xian_shi_jiao_du
                 1.s:1429   .text:0000000000000890 __dianrong_xianshi
                 1.s:1389   .text:0000000000000848 __diangan_xianshi
                 1.s:3523   .text:0000000000001a24 _zhuanascii
                 1.s:1461   .text:00000000000008d4 ting_diaodu
                 1.s:1473   .text:00000000000008e2 __jisuan_dianrong
                 1.s:3824   .text:0000000000001c1e _chufa
                 1.s:1580   .text:00000000000009a8 __du_osm_biao
                 1.s:4059   .text:0000000000001db2 __osm_jiaozhun
                 1.s:1522   .text:0000000000000940 __z_r_cheng_dianzu1
                 1.s:3775   .text:0000000000001bd4 __chengfa
                 1.s:1531   .text:0000000000000952 __z_i_jiance1
                 1.s:1541   .text:0000000000000964 __z_i_cheng_dianzu1
                 1.s:1550   .text:0000000000000976 __jisuan_zukang_fanhui1
                 1.s:1633   .text:0000000000000a00 __suan_atan2
                 1.s:1567   .text:0000000000000998 __baocun_huansuan_jiaodu
                 1.s:1647   .text:0000000000000a16 __panduan_xubu
                 1.s:1651   .text:0000000000000a1c __suan_atan2_xunhuan
                 1.s:1665   .text:0000000000000a36 __atan2_zhengzhuan
                 1.s:1676   .text:0000000000000a4a __atan2_xuanzhuan
                 1.s:1688   .text:0000000000000a56 __suan_cos_sin
                 1.s:1703   .text:0000000000000a6c __dayu_90
                 1.s:1710   .text:0000000000000a76 __suan_cos_sin_xunhuan
                 1.s:1708   .text:0000000000000a74 __dayu_270
                 1.s:1727   .text:0000000000000a94 __zhengzhuan
ARM GAS  1.s 			page 89


                 1.s:1715   .text:0000000000000a7e __fanzhuan
                 1.s:1738   .text:0000000000000aa8 __cordic_xuanzhuan
                 1.s:1754   .text:0000000000000ac6 __suan_cos_sin_fanhui
                 1.s:1760   .text:0000000000000acc __du_jiaozhun_biao
                 1.s:1784   .text:0000000000000afa __xiang_wei_xuan_zhuan
                 1.s:1799   .text:0000000000000b14 __xuan_zhuan_xiang_wei
                 1.s:1816   .text:0000000000000b32 $d
                 1.s:1816   .text:0000000000000b34 $d
                 1.s:1847   .text:0000000000000bb8 _adcchushihua
                 1.s:1848   .text:0000000000000bb8 $t
                 1.s:1854   .text:0000000000000bc2 __adc_lianxu
                 1.s:1856   .text:0000000000000bc4 __adc_chushi_hua
                 1.s:1860   .text:0000000000000bca _dengadcjiaozhun
                 1.s:1866   .text:0000000000000bd4 _kaiadc
                 1.s:1871   .text:0000000000000bdc _deng_adc_wen_ding
                 1.s:1875   .text:0000000000000be2 _tongdaoxuanze
                 1.s:2813   .text:00000000000014b0 __ji_suan_fu_du
                 1.s:1907   .text:0000000000000c12 __fudu_jiaozhun_xunhuan
                 1.s:1914   .text:0000000000000c1c __fudu_jian
                 1.s:1911   .text:0000000000000c18 __fudu_jia
                 1.s:1916   .text:0000000000000c1e __jiaozhun_xuanzhuan
                 1.s:1923   .text:0000000000000c2a __baocun_fudu_jiaozhun
                 1.s:1927   .text:0000000000000c30 __jiaozhun_fudu_fanhui
                 1.s:1972   .text:0000000000000c7a __jiaodu_jiaozhun_xunhuan
                 1.s:2753   .text:00000000000013ec __atan2_ji_suan
                 1.s:2012   .text:0000000000000cca __jiaodu_fanzhuan
                 1.s:2041   .text:0000000000000d02 __jiaodu_xuanzhuan
                 1.s:2055   .text:0000000000000d1a __xianshi_shangxiabi_jiaodu
                 1.s:2096   .text:0000000000000d6c __jiaodu_bu_shi_zheng
                 1.s:2101   .text:0000000000000d76 __xian_shi_jiaodu
                 1.s:2114   .text:0000000000000d90 __jiaozhun_shu_zhi
                 1.s:2121   .text:0000000000000d9a __z_jiaozhun_xunhuan
                 1.s:2128   .text:0000000000000da4 __z_jian
                 1.s:2125   .text:0000000000000da0 __z_jia
                 1.s:2130   .text:0000000000000da6 __z_xuanzhuan
                 1.s:2137   .text:0000000000000db2 __baocun_z_jiaozhun
                 1.s:2250   .text:0000000000000e6c $d
                 1.s:2254   .text:0000000000000f2c $t
                 1.s:2331   .text:0000000000000fbe $d
                 1.s:2331   .text:0000000000000fc0 $d
                 1.s:2335   .text:000000000000102c $t
                 1.s:2411   .text:00000000000010be $d
                 1.s:2411   .text:00000000000010c0 $d
                 1.s:2415   .text:000000000000112c $t
                 1.s:2477   .text:00000000000011a4 __pinlv_yanshi
                 1.s:2480   .text:00000000000011a8 __pinlv_yanshi_xunhuan
                 1.s:2484   .text:00000000000011ae __pin_lv_xian_shi
                 1.s:2497   .text:00000000000011ca $d
                 1.s:2497   .text:00000000000011cc $d
                 1.s:2499   .text:0000000000001238 __jisuan_z_fudu
                 1.s:2500   .text:0000000000001238 $t
                 1.s:2525   .text:0000000000001266 __zidong_dangwei
                 1.s:2527   .text:0000000000001268 __huan_dang
                 1.s:2547   .text:000000000000128e __dang_wei_jian
                 1.s:2556   .text:000000000000129e __zi_dong_dang_wei_fan_hui
                 1.s:3849   .text:0000000000001c44 __fushu_chufa
                 1.s:2583   .text:00000000000012c8 __jisuan_zukang
ARM GAS  1.s 			page 90


                 1.s:2611   .text:0000000000001300 __z_r_cheng_dianzu
                 1.s:2620   .text:0000000000001312 __z_i_jiance
                 1.s:2630   .text:0000000000001324 __z_i_cheng_dianzu
                 1.s:2639   .text:0000000000001336 __jisuan_zukang_fanhui
                 1.s:2649   .text:0000000000001342 __jisuan_cos_sin
                 1.s:2659   .text:0000000000001350 __xiaoyu_180
                 1.s:2661   .text:0000000000001352 __js_cos_sin
                 1.s:2670   .text:0000000000001362 __jisuan_jiaodu_bushi0
                 1.s:2672   .text:0000000000001364 __jiance_chao90
                 1.s:2679   .text:0000000000001370 __xiaoyu_90
                 1.s:2681   .text:0000000000001372 __suan_cossin
                 1.s:2692   .text:000000000000138a __suan_cos_sin1
                 1.s:2707   .text:00000000000013a4 __cordic_cos_sin
                 1.s:2698   .text:0000000000001396 __cos_sin_fanhui
                 1.s:2705   .text:00000000000013a2 __cossin_fh
                 1.s:2721   .text:00000000000013b4 cordicxunhuan
                 1.s:2766   .text:0000000000001402 __cordic_atan2_xun_huan
                 1.s:2767   .text:0000000000001402 __du_cos_sin
                 1.s:2787   .text:0000000000001426 __ni_shi_zhen_zhuan
                 1.s:2780   .text:000000000000141a __shun_shi_zhen_zhuan
                 1.s:2793   .text:0000000000001430 __xuan_zhuan_wan
                 1.s:2812   .text:0000000000001452 $d
                 1.s:2812   .text:0000000000001454 $d
                 1.s:2818   .text:00000000000014b0 $t
                 1.s:2823   .text:00000000000014ba _shibubushifushu
                 1.s:2828   .text:00000000000014c2 _xububushifushu
                 1.s:2833   .text:00000000000014ca _panduanxubushibushi0
                 1.s:2837   .text:00000000000014d0 _jisuanfudu1
                 1.s:2866   .text:00000000000014fe _alpha_min_beta_max
                 1.s:2842   .text:00000000000014d8 _alpha_max_beta_min
                 1.s:2893   .text:0000000000001524 $d
                 1.s:2895   .text:000000000000152c $t
                 1.s:2909   .text:000000000000154a aaa1
                 1.s:2914   .text:0000000000001554 aaa2
                 1.s:2938   .text:0000000000001584 bbb1
                 1.s:2943   .text:000000000000158e bbb2
                 1.s:2959   .text:00000000000015ac __xianshi_liangcheng
                 1.s:2973   .text:00000000000015c8 __xianshi_shangxia_bi
                 1.s:2988   .text:00000000000015e6 aa1
                 1.s:2993   .text:00000000000015f0 aa2
                 1.s:3014   .text:000000000000161a bb1
                 1.s:3019   .text:0000000000001624 bb2
                 1.s:3043   .text:0000000000001656 cc1
                 1.s:3048   .text:0000000000001660 cc2
                 1.s:3069   .text:000000000000168a dd1
                 1.s:3074   .text:0000000000001694 dd2
                 1.s:3086   .text:00000000000016ac __dft
                 1.s:3102   .text:00000000000016ca __dft_xunhuan
                 1.s:3110   .text:00000000000016d8 __du_sin
                 1.s:3132   .text:0000000000001700 __dft1
                 1.s:3148   .text:000000000000175c __ji_suan_dft
                 1.s:3147   .text:000000000000171c $d
                 1.s:3150   .text:000000000000175c $t
                 1.s:3242   .text:000000000000180c __dft1_fanhuile
                 1.s:3384   .text:000000000000191a __panduan_dianyabiao
                 1.s:3389   .text:0000000000001922 __dft1_fanhui
                 1.s:3394   .text:000000000000192a __dft1_fanhui1
ARM GAS  1.s 			page 91


                 1.s:3405   .text:000000000000193e $d
                 1.s:3405   .text:0000000000001940 $d
                 1.s:3413   .text:000000000000194c __lv_bo_qi
                 1.s:3417   .text:000000000000194c $t
                 1.s:3433   .text:000000000000196c __huanchong_leijia
                 1.s:3442   .text:000000000000197c $d
                 1.s:3446   .text:0000000000001984 $t
                 1.s:3454   .text:0000000000001992 _lcdxianshixunhuan
                 1.s:3465   .text:00000000000019a4 _lcdyanshixunhuan
                 1.s:3483   .text:00000000000019c2 __lcd_ming_ling
                 1.s:3480   .text:00000000000019be __lcd_shu_ju
                 1.s:3485   .text:00000000000019c4 __xie_lcd_shu_ju
                 1.s:3508   .text:0000000000001a00 __spi_mang
                 1.s:3514   .text:0000000000001a0a __yanshi_595
                 1.s:3517   .text:0000000000001a0e __yanshi__595
                 1.s:3521   .text:0000000000001a14 $d
                 1.s:3525   .text:0000000000001a24 $t
                 1.s:3530   .text:0000000000001a2e _xunhuanqiuma
                 1.s:3549   .text:0000000000001a52 _qiumafanhui
                 1.s:3544   .text:0000000000001a4a _meidaoxiaoshudian
                 1.s:3553   .text:0000000000001a56 __fu_shu_chu_fa
                 1.s:3563   .text:0000000000001a64 __tiao_guo_bei_chu_shu_0_pan_duan
                 1.s:3569   .text:0000000000001a6e __ji_suan_chu_fa
                 1.s:3581   .text:0000000000001a82 b1
                 1.s:3588   .text:0000000000001a8e b2
                 1.s:3590   .text:0000000000001a92 b3
                 1.s:3595   .text:0000000000001a9a a1
                 1.s:3606   .text:0000000000001aae b4
                 1.s:3612   .text:0000000000001ab8 b5
                 1.s:3614   .text:0000000000001abc b6
                 1.s:3619   .text:0000000000001ac4 a2
                 1.s:3638   .text:0000000000001ae8 b7
                 1.s:3644   .text:0000000000001af2 b8
                 1.s:3731   .text:0000000000001b8c __chufa64
                 1.s:3650   .text:0000000000001afe __bao_cun_chu_fa_shi_bu_jie_guo
                 1.s:3662   .text:0000000000001b10 b9
