ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:217    .data:0000000000000690 jiaodu_jiaozhun_yong_cordic
                 1.s:219    .data:0000000000000780 jiaozhun_yong_cordic
                 1.s:221    .data:00000000000007f8 cordic_yong_cos_sin
                 1.s:223    .data:0000000000000878 cordic_yong_atan_biao
                 1.s:226    .data:00000000000008c0 zheng_xian_100khz
                 1.s:228    .data:00000000000008d4 zheng_xian_200khz
                 1.s:233    .data:0000000000000900 zheng_xian_10khz
                 1.s:236    .data:0000000000000970 zheng_xian_1khz
                 1.s:240    .data:0000000000000b00 zheng_xian_100hz
                 1.s:243    .data:00000000000012d0 cos_sin_biao_200k
                 1.s:248    .data:0000000000001380 cos_sin_biao_100k
                 1.s:250    .data:0000000000001424 cos_sin_biao_10k
                 1.s:252    .data:0000000000001a68 cos_sin_biao_1k
                 1.s:253    .data:0000000000001a68 cos_sin_biao_100
                 1.s:255    .data:00000000000039a8 shangbi_liangcheng
                 1.s:259    .data:00000000000039d8 xiabi_liangcheng
                 1.s:264    .data:0000000000003a10 zukang_xiaoshu_dian
                 1.s:269    .data:0000000000003a30 qiwang_fudu
                 1.s:273    .data:0000000000003a90 qiwang_jiaodu_100hz
                 1.s:277    .data:0000000000003af0 qiwang_jiaodu_1khz
                 1.s:281    .data:0000000000003b50 qiwang_jiaodu_10khz
                 1.s:285    .data:0000000000003bb0 qiwang_jiaodu_100khz
                 1.s:289    .data:0000000000003c10 qiwang_jiaodu_biao
                 1.s:294    .data:0000000000003c20 zukang_dianzu_biao1
                 1.s:298    .data:0000000000003c80 zukang_dianzu_biao
                 1.s:302    .data:0000000000003ce0 zukang_danwei
                 1.s:307    .data:0000000000003d40 pinlv_qiehuan_yanshi_biao
                 1.s:309    .data:0000000000003d50 osm_yanshi_biao
                 1.s:312    .data:0000000000003d60 an_jian_biao
                 1.s:1401   .text:0000000000000860 __an_jian0
                 1.s:743    .text:0000000000000290 __dang_wei_jia
                 1.s:708    .text:00000000000001ce __pin_lv_jia
                 1.s:1004   .text:00000000000004fa __an_jian3
                 1.s:317    .data:0000000000003d70 pinlv_biao
                 1.s:2205   .text:0000000000000e26 __pinlv_100
                 1.s:2290   .text:0000000000000f80 __pinlv_1K
                 1.s:2371   .text:0000000000001080 __pinlv_10K
                 1.s:2449   .text:000000000000117c __pinlv_100K
                 1.s:2523   .text:000000000000120a __pinlv_200k
ARM GAS  1.s 			page 89


                 1.s:324    .data:0000000000003d90 pinlv_xianshi_biao
                 1.s:329    .data:0000000000003da0 pinlv_xianshi_biao1
                 1.s:334    .data:0000000000003db0 dangwei_xianshi_biao
                 1.s:360    .data:0000000000003e10 kong
                 1.s:362    .data:0000000000003e14 _fu
                 1.s:364    .data:0000000000003e15 jiaodu1
                 1.s:366    .data:0000000000003e19 jiaodufuhao
                 1.s:368    .data:0000000000003e1d yjmwxwx
                 1.s:371    *ABS*:0000000020001000 STACKINIT
                 1.s:372    *ABS*:0000000020000000 asciimabiao
                 1.s:373    *ABS*:0000000020000020 lcd_beiguang
                 1.s:374    *ABS*:0000000020000024 shangbi_r
                 1.s:375    *ABS*:0000000020000028 shangbi_i
                 1.s:376    *ABS*:000000002000002c xiabi_r
                 1.s:377    *ABS*:0000000020000030 xiabi_i
                 1.s:378    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:379    *ABS*:0000000020000038 liangcheng
                 1.s:380    *ABS*:000000002000003c z_r
                 1.s:381    *ABS*:0000000020000040 z_i
                 1.s:382    *ABS*:0000000020000044 lvbo_changdu
                 1.s:383    *ABS*:0000000020000048 lvbo_youyi
                 1.s:384    *ABS*:000000002000004c huandangyanshi
                 1.s:385    *ABS*:0000000020000050 shangbi_rr
                 1.s:386    *ABS*:0000000020000054 shangbi_ii
                 1.s:387    *ABS*:0000000020000058 xiabi_rr
                 1.s:388    *ABS*:000000002000005c xiabi_ii
                 1.s:389    *ABS*:0000000020000060 jishu
                 1.s:390    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:391    *ABS*:0000000020000068 z_fudu
                 1.s:392    *ABS*:000000002000006c cossin
                 1.s:393    *ABS*:0000000020000070 pinlv
                 1.s:394    *ABS*:0000000020000074 anjian
                 1.s:395    *ABS*:0000000020000078 zhenfu
                 1.s:396    *ABS*:000000002000007c shezhi_pinlv
                 1.s:397    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:398    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:399    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:400    *ABS*:000000002000008c z_jiaozhun
                 1.s:401    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:402    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:403    *ABS*:000000002000009c cs
                 1.s:404    *ABS*:00000000200000a0 ls
                 1.s:405    *ABS*:00000000200000a4 osm_biao_zhizhen
                 1.s:406    *ABS*:00000000200000ac kailu_duanlu_biaozhi
                 1.s:407    *ABS*:00000000200000b0 dft_xuanze
                 1.s:408    *ABS*:00000000200000b4 z_jiao_du
                 1.s:409    *ABS*:00000000200000b8 dantongdao_shijian
                 1.s:410    *ABS*:00000000200000bc tongdao_qiehuan_yanshi
                 1.s:411    *ABS*:00000000200000c0 qiehuan_yichang_shijian
                 1.s:413    *ABS*:00000000200000f0 zxm_r
                 1.s:414    *ABS*:00000000200000f4 zxm_i
                 1.s:415    *ABS*:0000000020000100 dianyabiao
                 1.s:416    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:417    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:418    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:419    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:420    *ABS*:0000000020000c00 lvboqizhizhen2
ARM GAS  1.s 			page 90


                 1.s:421    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:422    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:423    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:424    *ABS*:000000001fffef62 fjiesuo
                 1.s:425    *ABS*:000000001fffef6e ojiesuo
                 1.s:426    *ABS*:000000001fffeff8 quanca
                 1.s:427    *ABS*:000000001fffefda yeca
                 1.s:428    *ABS*:000000001ffff020 zica
                 1.s:429    *ABS*:000000001fffef9a xieflash
                 1.s:430    *ABS*:000000001ffff048 zixie
                 1.s:431    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:432    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:433    *ABS*:000000001fffef7a flashmang
                 1.s:434    *ABS*:0000000008004000 kailu_biao
                 1.s:435    *ABS*:0000000008004400 duanlu_biao
                 1.s:436    *ABS*:0000000008004800 pipei_biao
                 1.s:440    .text:0000000000000000 vectors
                 1.s:486    .text:00000000000000b0 _start
                 1.s:4267   .text:0000000000001f44 _nmi_handler
                 1.s:4269   .text:0000000000001f46 _hard_fault
                 1.s:4271   .text:0000000000001f48 _svc_handler
                 1.s:4273   .text:0000000000001f4a _pendsv_handler
                 1.s:4275   .text:0000000000001f4c _systickzhongduan
                 1.s:4386   .text:0000000000002010 aaa
                            .text:0000000000000000 $d
                 1.s:485    .text:00000000000000b0 $t
                 1.s:487    .text:00000000000000b0 shizhong
                 1.s:494    .text:00000000000000bc denghse
                 1.s:498    .text:00000000000000c2 dengpllguan
                 1.s:510    .text:00000000000000d6 dengpll
                 1.s:519    .text:00000000000000e0 _waisheshizhong
                 1.s:553    .text:0000000000000106 _neicunqingling
                 1.s:540    .text:00000000000000f6 _neicunqingling1
                 1.s:544    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:564    .text:0000000000000114 _waishezhongduan
                 1.s:557    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:586    .text:000000000000011a io_she_zhi
                 1.s:617    .text:0000000000000128 __jlink_moshi
                 1.s:610    .text:000000000000011c __anjian_moshi
                 1.s:621    .text:000000000000012e __pa_shezhi
                 1.s:636    .text:0000000000000144 spi_chushihua
                 1.s:643    .text:000000000000014e _lcdchushihua
                 1.s:3602   .text:0000000000001ad6 _xielcd
                 1.s:3595   .text:0000000000001acc _lcdyanshi
                 1.s:687    .text:00000000000001ae __pinlv_dangwei_chushihua
                 1.s:3578   .text:0000000000001ab0 _lcdxianshi
                 1.s:677    .text:000000000000019e yjmwxwx_yanshi
                 1.s:2191   .text:0000000000000e12 __pinlv_shezhi
                 1.s:706    .text:00000000000001cc __an_jian_3
                 1.s:1402   .text:0000000000000860 ting
                 1.s:718    .text:00000000000001e0 __pin_lv_fan_hui
                 1.s:732    .text:00000000000001fe __pinlv_xianshi_yanshi
                 1.s:739    .text:000000000000020a $d
                 1.s:739    .text:000000000000020c $d
                 1.s:741    .text:000000000000028c $t
                 1.s:757    .text:00000000000002b0 __xianshi_duanlu
                 1.s:762    .text:00000000000002ba __deng_que_ren
ARM GAS  1.s 			page 91


                 1.s:780    .text:00000000000002d6 __jinru_kailu_duanlu_jiaozhun
                 1.s:776    .text:00000000000002ce __jiance_anjian1
                 1.s:2183   .text:0000000000000e04 __an_jian
                 1.s:833    .text:0000000000000370 __kailu_duanlu_jiaozhun_kaishi
                 1.s:791    .text:00000000000002ea __cachu_osm_flash
                 1.s:832    .text:0000000000000334 $d
                 1.s:834    .text:0000000000000370 $t
                 1.s:857    .text:000000000000039c __deng_zukang_wending1
                 1.s:881    .text:00000000000003cc dzd2
                 1.s:2684   .text:00000000000013b0 __zukang_jisuan
                 1.s:3017   .text:000000000000163c __xianshi_zukang
                 1.s:985    .text:00000000000004d2 __jiaozhun_qiehuan_pinlv1
                 1.s:956    .text:000000000000049c _neicun_xie_0
                 1.s:955    .text:0000000000000450 $d
                 1.s:957    .text:000000000000049c $t
                 1.s:961    .text:00000000000004a4 _neicun_xie_0_xunhuan1
                 1.s:989    .text:00000000000004d6 $d
                 1.s:989    .text:00000000000004d8 $d
                 1.s:992    .text:00000000000004e8 $t
                 1.s:1000   .text:00000000000004f8 __dang_wei_fan_hui
                 1.s:1023   .text:0000000000000522 __jiaozhun_chengxu
                 1.s:1020   .text:000000000000051e __jinru_jiaozhun_yanshi
                 1.s:1033   .text:0000000000000536 __xianshi_jiaozhun_dangwei
                 1.s:1061   .text:0000000000000576 __dangwei_qiehuan_xunhuan
                 1.s:1081   .text:0000000000000594 __jinru_jiaozhun
                 1.s:1076   .text:000000000000058c __jiance_anjian
                 1.s:1278   .text:00000000000006f6 __bu_jiaozhun
                 1.s:1139   .text:00000000000005fa __jiaozhun_kaishi
                 1.s:1086   .text:000000000000059c __cachu_flash
                 1.s:1128   .text:00000000000005ee __fuwei_yanshi
                 1.s:1152   .text:0000000000000612 __deng_zukang_wending
                 1.s:1166   .text:0000000000000626 dzd1
                 1.s:1989   .text:0000000000000ca4 __jiaozhun_jiaodu
                 1.s:1969   .text:0000000000000c80 __xiangwei_xuanzhuan
                 1.s:1931   .text:0000000000000c48 __jiaozhun_fudu
                 1.s:1350   .text:0000000000000776 __jiaozhun_chengxu_fanhui
                 1.s:1396   .text:00000000000007ce __jiaozhun_qiehuan_pinlv
                 1.s:1369   .text:000000000000079a _neicun_xie0
                 1.s:1373   .text:00000000000007a0 _neicun_xie0_xunhuan
                 1.s:1398   .text:00000000000007d0 $d
                 1.s:3096   .text:00000000000016d8 __xianshi_shangxia_bi
                 1.s:1403   .text:0000000000000860 $t
                 1.s:1533   .text:0000000000000956 __zukang_osm
                 1.s:2114   .text:0000000000000d94 __xian_shi_jiao_du
                 1.s:1465   .text:00000000000008da __dianrong_xianshi
                 1.s:1425   .text:0000000000000892 __diangan_xianshi
                 1.s:3656   .text:0000000000001b50 _zhuanascii
                 1.s:1497   .text:000000000000091e ting_diaodu
                 1.s:1509   .text:000000000000092e __jisuan_dianrong
                 1.s:3957   .text:0000000000001d4a _chufa
                 1.s:1616   .text:00000000000009f4 __du_osm_biao
                 1.s:4192   .text:0000000000001ed6 __osm_jiaozhun
                 1.s:1558   .text:000000000000098c __z_r_cheng_dianzu1
                 1.s:3908   .text:0000000000001d00 __chengfa
                 1.s:1567   .text:000000000000099e __z_i_jiance1
                 1.s:1577   .text:00000000000009b0 __z_i_cheng_dianzu1
                 1.s:1586   .text:00000000000009c2 __jisuan_zukang_fanhui1
ARM GAS  1.s 			page 92


                 1.s:1671   .text:0000000000000a50 __suan_atan2
                 1.s:1603   .text:00000000000009e4 __baocun_huansuan_jiaodu
                 1.s:1685   .text:0000000000000a66 __panduan_xubu
                 1.s:1689   .text:0000000000000a6c __suan_atan2_xunhuan
                 1.s:1703   .text:0000000000000a86 __atan2_zhengzhuan
                 1.s:1714   .text:0000000000000a9a __atan2_xuanzhuan
                 1.s:1726   .text:0000000000000aa6 __suan_cos_sin
                 1.s:1741   .text:0000000000000abc __dayu_90
                 1.s:1748   .text:0000000000000ac6 __suan_cos_sin_xunhuan
                 1.s:1746   .text:0000000000000ac4 __dayu_270
                 1.s:1765   .text:0000000000000ae4 __zhengzhuan
                 1.s:1753   .text:0000000000000ace __fanzhuan
                 1.s:1776   .text:0000000000000af8 __cordic_xuanzhuan
                 1.s:1792   .text:0000000000000b16 __suan_cos_sin_fanhui
                 1.s:1798   .text:0000000000000b1c __du_jiaozhun_biao
                 1.s:1822   .text:0000000000000b4a __xiang_wei_xuan_zhuan
                 1.s:1837   .text:0000000000000b64 __xuan_zhuan_xiang_wei
                 1.s:1854   .text:0000000000000b82 $d
                 1.s:1854   .text:0000000000000b84 $d
                 1.s:1886   .text:0000000000000c08 _adcchushihua
                 1.s:1888   .text:0000000000000c08 $t
                 1.s:1892   .text:0000000000000c10 __adc_lianxu
                 1.s:1894   .text:0000000000000c12 __adc_chushi_hua
                 1.s:1898   .text:0000000000000c18 _dengadcjiaozhun
                 1.s:1904   .text:0000000000000c22 _kaiadc
                 1.s:1909   .text:0000000000000c2a _deng_adc_wen_ding
                 1.s:1913   .text:0000000000000c30 _tongdaoxuanze
                 1.s:2936   .text:00000000000015c0 __ji_suan_fu_du
                 1.s:1945   .text:0000000000000c60 __fudu_jiaozhun_xunhuan
                 1.s:1952   .text:0000000000000c6a __fudu_jian
                 1.s:1949   .text:0000000000000c66 __fudu_jia
                 1.s:1954   .text:0000000000000c6c __jiaozhun_xuanzhuan
                 1.s:1961   .text:0000000000000c78 __baocun_fudu_jiaozhun
                 1.s:1965   .text:0000000000000c7e __jiaozhun_fudu_fanhui
                 1.s:2010   .text:0000000000000cc8 __jiaodu_jiaozhun_xunhuan
                 1.s:2876   .text:00000000000014fc __atan2_ji_suan
                 1.s:2050   .text:0000000000000d18 __jiaodu_fanzhuan
                 1.s:2079   .text:0000000000000d50 __jiaodu_xuanzhuan
                 1.s:2093   .text:0000000000000d68 __xianshi_shangxiabi_jiaodu
                 1.s:2134   .text:0000000000000dba __jiaodu_bu_shi_zheng
                 1.s:2139   .text:0000000000000dc4 __xian_shi_jiaodu
                 1.s:2152   .text:0000000000000dde __jiaozhun_shu_zhi
                 1.s:2159   .text:0000000000000de8 __z_jiaozhun_xunhuan
                 1.s:2166   .text:0000000000000df2 __z_jian
                 1.s:2163   .text:0000000000000dee __z_jia
                 1.s:2168   .text:0000000000000df4 __z_xuanzhuan
                 1.s:2175   .text:0000000000000e00 __baocun_z_jiaozhun
                 1.s:2288   .text:0000000000000eba $d
                 1.s:2288   .text:0000000000000ebc $d
                 1.s:2291   .text:0000000000000f80 $t
                 1.s:2599   .text:0000000000001314 __pinlv_yanshi
                 1.s:2369   .text:000000000000100e $d
                 1.s:2369   .text:0000000000001010 $d
                 1.s:2372   .text:0000000000001080 $t
                 1.s:2447   .text:000000000000110e $d
                 1.s:2447   .text:0000000000001110 $d
                 1.s:2450   .text:000000000000117c $t
ARM GAS  1.s 			page 93


                 1.s:2597   .text:0000000000001298 $d
                 1.s:2600   .text:0000000000001314 $t
                 1.s:2602   .text:0000000000001318 __pinlv_yanshi_xunhuan
                 1.s:2606   .text:000000000000131e __pin_lv_xian_shi
                 1.s:2619   .text:000000000000133a $d
                 1.s:2619   .text:000000000000133c $d
                 1.s:2622   .text:0000000000001348 __jisuan_z_fudu
                 1.s:2623   .text:0000000000001348 $t
                 1.s:2648   .text:0000000000001376 __zidong_dangwei
                 1.s:2650   .text:0000000000001378 __huan_dang
                 1.s:2670   .text:000000000000139e __dang_wei_jian
                 1.s:2679   .text:00000000000013ae __zi_dong_dang_wei_fan_hui
                 1.s:3982   .text:0000000000001d70 __fushu_chufa
                 1.s:2706   .text:00000000000013d8 __jisuan_zukang
                 1.s:2734   .text:0000000000001410 __z_r_cheng_dianzu
                 1.s:2743   .text:0000000000001422 __z_i_jiance
                 1.s:2753   .text:0000000000001434 __z_i_cheng_dianzu
                 1.s:2762   .text:0000000000001446 __jisuan_zukang_fanhui
                 1.s:2772   .text:0000000000001452 __jisuan_cos_sin
                 1.s:2782   .text:0000000000001460 __xiaoyu_180
                 1.s:2784   .text:0000000000001462 __js_cos_sin
                 1.s:2793   .text:0000000000001472 __jisuan_jiaodu_bushi0
                 1.s:2795   .text:0000000000001474 __jiance_chao90
                 1.s:2802   .text:0000000000001480 __xiaoyu_90
                 1.s:2804   .text:0000000000001482 __suan_cossin
                 1.s:2815   .text:000000000000149a __suan_cos_sin1
                 1.s:2830   .text:00000000000014b4 __cordic_cos_sin
                 1.s:2821   .text:00000000000014a6 __cos_sin_fanhui
                 1.s:2828   .text:00000000000014b2 __cossin_fh
                 1.s:2844   .text:00000000000014c4 cordicxunhuan
                 1.s:2889   .text:0000000000001512 __cordic_atan2_xun_huan
                 1.s:2890   .text:0000000000001512 __du_cos_sin
                 1.s:2910   .text:0000000000001536 __ni_shi_zhen_zhuan
                 1.s:2903   .text:000000000000152a __shun_shi_zhen_zhuan
                 1.s:2916   .text:0000000000001540 __xuan_zhuan_wan
                 1.s:2935   .text:0000000000001562 $d
                 1.s:2935   .text:0000000000001564 $d
                 1.s:2941   .text:00000000000015c0 $t
                 1.s:2946   .text:00000000000015ca _shibubushifushu
                 1.s:2951   .text:00000000000015d2 _xububushifushu
                 1.s:2956   .text:00000000000015da _panduanxubushibushi0
