ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 4657 21a4 424A     		ldr r2, = qiehuan_yichang_shijian
 4658 21a6 1268     		ldr r2, [r2]
 4659 21a8 9142     		cmp r1, r2
 4660 21aa 0AD8     		bhi __xia_bi_dft
 4661              	
 4662 21ac 344A     		ldr r2, = 0x48000400
 4663 21ae 0223     		movs r3, #  0x02
 4664 21b0 9361     		str r3, [r2, # 0x18]    @cd4053_9_10  0X28上臂开
 4665 21b2 3248     		ldr r0, = liangcheng
 4666 21b4 3349     		ldr r1, = xiabi_liangcheng
 4667 21b6 0068     		ldr r0, [r0]
 4668 21b8 4000     		lsls r0, r0, # 1
 4669 21ba 334A     		ldr r2, = 0x48000000
 4670 21bc 0B5A     		ldrh  r3, [r1, r0]
 4671 21be 5361     		str r3, [r2, # 0x14]
 4672 21c0 44E0     		b __systick_fanhui
 4673              	
 4674              	__xia_bi_dft:
ARM GAS  1.s 			page 93


 4675 21c2 FFF7ABFB 		bl __dft
 4676 21c6 C043     		mvns r0, r0
 4677 21c8 C943     		mvns r1, r1
 4678 21ca 0131     		adds r1, r1, # 1
 4679 21cc 0130     		adds r0, r0, # 1
 4680 21ce 254A     		ldr r2, = xiabi_rr
 4681 21d0 254B     		ldr r3, = xiabi_ii
 4682 21d2 1060     		str r0, [r2]
 4683 21d4 1960     		str r1, [r3]
 4684 21d6 0446     		mov r4, r0
 4685 21d8 364A     		ldr r2, = lvboqizhizhen3
 4686 21da 3748     		ldr r0, =lvboqihuanchong3
 4687 21dc FFF7DCFC 		bl __lv_bo_qi
 4688 21e0 3249     		ldr r1, = xiabi_i
 4689 21e2 0860     		str r0, [r1]
 4690 21e4 2146     		mov r1, r4
 4691 21e6 354A     		ldr r2, = lvboqizhizhen2
 4692 21e8 3548     		ldr r0, = lvboqihuanchong2
 4693 21ea FFF7D5FC 		bl __lv_bo_qi
 4694 21ee 2E49     		ldr r1, = xiabi_r
 4695 21f0 0860     		str r0, [r1]
 4696 21f2 2BE0     		b __systick_fanhui
 4697              	
 4698              	__shangbi_dft:
 4699 21f4 0C46     		mov r4, r1
 4700 21f6 0944     		add r1, r1, r1
 4701 21f8 8B42     		cmp r3, r1
 4702 21fa AFD0     		beq __xiabi_dft1
 4703 21fc 2C4A     		ldr r2, = qiehuan_yichang_shijian
 4704 21fe 1268     		ldr r2, [r2]
 4705 2200 1219     		adds r2, r2, r4
 4706 2202 2648     		ldr r0, = tongdao_qiehuan_yanshi
 4707 2204 0168     		ldr r1, [r0]
 4708 2206 0131     		adds r1, r1, # 1
 4709 2208 0160     		str r1, [r0]
 4710 220a 9142     		cmp r1, r2
 4711 220c 0AD8     		bhi __shang_bi_dft
 4712              	
 4713              	
 4714 220e 1C4A     		ldr r2, = 0x48000400
 4715 2210 0223     		movs r3, #  0x02
 4716 2212 9362     		str r3, [r2, # 0x28]    @cd4053_9_10 下臂开
 4717 2214 1948     		ldr r0, = liangcheng
 4718 2216 1D49     		ldr r1, = shangbi_liangcheng
 4719 2218 0068     		ldr r0, [r0]
 4720 221a 4000     		lsls r0, r0, # 1
 4721 221c 1A4A     		ldr r2, = 0x48000000
 4722 221e 0B5A     		ldrh r3, [r1, r0]
 4723 2220 5361     		str r3, [r2, # 0x14]
 4724 2222 13E0     		b __systick_fanhui
 4725              	__shang_bi_dft:
 4726 2224 FFF77AFB 		bl __dft
 4727 2228 104A     	        ldr r2, = shangbi_rr
 4728 222a 114B     		ldr r3, = shangbi_ii
 4729 222c 1060     		str r0, [r2]
 4730 222e 1960     		str r1, [r3]
 4731 2230 0446     		mov r4, r0
ARM GAS  1.s 			page 94


 4732 2232 244A     		ldr r2, = lvboqizhizhen1
 4733 2234 2448     		ldr r0, =lvboqihuanchong1
 4734 2236 FFF7AFFC 		bl __lv_bo_qi
 4735 223a 1A49     		ldr r1, = shangbi_i
 4736 223c 0860     		str r0, [r1]
 4737 223e 2146     		mov r1, r4
 4738 2240 224A     		ldr r2, = lvboqizhizhen
 4739 2242 2348     		ldr r0, =lvboqihuanchong
 4740 2244 FFF7A8FC 		bl __lv_bo_qi
 4741 2248 1549     		ldr r1, = shangbi_r
 4742 224a 0860     		str r0, [r1]
 4743              	
 4744              	__systick_fanhui:
 4745 224c 1048     		ldr r0, = 0xe0000d04
 4746 224e 1149     		ldr r1, = 0x02000000
 4747 2250 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4748 2252 10BD     		pop {r4,pc}
 4749              	aaa:
 4750 2254 7047     		bx lr
 4751 2256 0000C800 		.ltorg
 4751      00208000 
 4751      00206000 
 4751      00205800 
 4751      00205C00 
 4752              		.end
ARM GAS  1.s 			page 95


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 queren_jiaozhun
                 1.s:11     .data:0000000000000010 jinru_jiaozhun
                 1.s:13     .data:0000000000000020 kailu
                 1.s:15     .data:0000000000000030 duanlu
                 1.s:17     .data:0000000000000040 H
                 1.s:19     .data:0000000000000042 mH
                 1.s:21     .data:0000000000000044 uH
                 1.s:23     .data:0000000000000046 nH
                 1.s:25     .data:0000000000000048 $d
                 1.s:26     .data:0000000000000050 diangan_danwei
                 1.s:31     .data:0000000000000060 diangan_danwei100hz
                 1.s:35     .data:00000000000000c0 diangan_danwei1khz
                 1.s:39     .data:0000000000000120 diangan_danwei10khz
                 1.s:43     .data:0000000000000180 diangan_danwei100khz
                 1.s:47     .data:00000000000001e0 diangan_danwei200khz
                 1.s:51     .data:0000000000000240 diangan_xiaoshudian
                 1.s:57     .data:0000000000000254 diangan_100hz
                 1.s:61     .data:000000000000026c diangan_1khz
                 1.s:65     .data:0000000000000284 diangan_10khz
                 1.s:69     .data:000000000000029c diangan_100khz
                 1.s:73     .data:00000000000002b4 diangan_200khz
                 1.s:77     .data:00000000000002cc diangan_weishu
                 1.s:83     .data:00000000000002e0 diangan_weishu100hz
                 1.s:87     .data:0000000000000310 diangan_weishu1khz
                 1.s:91     .data:0000000000000340 diangan_weishu10khz
                 1.s:95     .data:0000000000000370 diangan_weishu100khz
                 1.s:99     .data:00000000000003a0 diangan_weishu200khz
                 1.s:106    .data:00000000000003d0 MF
                 1.s:108    .data:00000000000003d2 UF
                 1.s:110    .data:00000000000003d4 NF
                 1.s:112    .data:00000000000003d6 PF
                 1.s:115    .data:00000000000003e0 dianrong_danwei
                 1.s:121    .data:00000000000003f4 dianrong_danwei100hz
                 1.s:125    .data:0000000000000454 dianrong_danwei1khz
                 1.s:129    .data:00000000000004b4 dianrong_danwei10khz
                 1.s:133    .data:0000000000000514 dianrong_danwei100khz
                 1.s:137    .data:0000000000000574 dianrong_danwei200khz
                 1.s:141    .data:00000000000005d4 dianrong_xiaoshudian
                 1.s:147    .data:00000000000005e8 dianrong_xiaoshudian100hz
                 1.s:151    .data:0000000000000600 dianrong_xiaoshudian1khz
                 1.s:155    .data:0000000000000618 dianrong_xiaoshudian10khz
                 1.s:159    .data:0000000000000630 dianrong_xiaoshudian100khz
                 1.s:163    .data:0000000000000648 dianrong_xiaoshudian200khz
                 1.s:167    .data:0000000000000660 dianrong_weishu
                 1.s:173    .data:0000000000000674 dianrong_weishu100hz
                 1.s:177    .data:00000000000006a4 dianrong_weishu1khz
                 1.s:181    .data:00000000000006d4 dianrong_weishu10khz
                 1.s:185    .data:0000000000000704 dianrong_weishu100khz
                 1.s:189    .data:0000000000000734 dianrong_weishu200khz
                 1.s:195    .data:0000000000000770 jiaozhun_0.5555
                 1.s:197    .data:0000000000000775 jiaozhun_1.666
                 1.s:199    .data:000000000000077a jiaozhun_3.333
                 1.s:201    .data:000000000000077f jiaozhun_5.555
                 1.s:203    .data:0000000000000784 jiaozhun_10
                 1.s:205    .data:0000000000000789 jiaozhun_16.66
                 1.s:207    .data:000000000000078e jiaozhun_33.33
ARM GAS  1.s 			page 96


                 1.s:209    .data:0000000000000793 jiaozhun_100
                 1.s:211    .data:0000000000000798 jiaozhun_300
                 1.s:213    .data:000000000000079d jiaozhun_600
                 1.s:215    .data:00000000000007a2 jiaozhun_1k
                 1.s:217    .data:00000000000007a7 jiaozhun_3k
                 1.s:219    .data:00000000000007ac jiaozhun_6k
                 1.s:221    .data:00000000000007b1 jiaozhun_10k
                 1.s:223    .data:00000000000007b6 jiaozhun_30k
                 1.s:225    .data:00000000000007bb jiaozhun_60k
                 1.s:227    .data:00000000000007c0 jiaozhun_100k
                 1.s:229    .data:00000000000007c5 jiaozhun_300k
                 1.s:231    .data:00000000000007ca jiaozhun_600k
                 1.s:233    .data:00000000000007cf jiaozhun_1M
                 1.s:235    .data:00000000000007d4 jiaozhun_1.8M
                 1.s:237    .data:00000000000007d9 jiaozhun_3M
                 1.s:239    .data:00000000000007de jiaozhun_6M
                 1.s:241    .data:00000000000007e3 jiaozhun_18M
                 1.s:243    .data:00000000000007e8 jiaozhun
                 1.s:245    .data:00000000000007f0 jiaozhun_wancheng
                 1.s:247    .data:0000000000000800 guan_ji
                 1.s:249    .data:0000000000000810 pinlv_100hz
                 1.s:251    .data:0000000000000820 pinlv_1khz
                 1.s:253    .data:0000000000000830 pinlv_10khz
                 1.s:255    .data:0000000000000840 pinlv_100khz
                 1.s:257    .data:0000000000000850 pinlv_200khz
                 1.s:259    .data:0000000000000860 hz100
                 1.s:261    .data:0000000000000866 hz1k
                 1.s:263    .data:000000000000086c hz10k
                 1.s:265    .data:0000000000000872 hz100k
                 1.s:267    .data:0000000000000878 hz200k
                 1.s:270    .data:0000000000000880 atan_biao
                 1.s:273    .data:00000000000008e0 jiaodu_jiaozhun_yong_cordic
                 1.s:275    .data:00000000000009d0 jiaozhun_yong_cordic
                 1.s:277    .data:0000000000000a48 cordic_yong_cos_sin
                 1.s:279    .data:0000000000000ac8 cordic_yong_atan_biao
                 1.s:282    .data:0000000000000b10 zheng_xian_100khz
                 1.s:284    .data:0000000000000b24 zheng_xian_200khz
                 1.s:289    .data:0000000000000b50 zheng_xian_10khz
                 1.s:293    .data:0000000000000bc0 zheng_xian_1khz
                 1.s:296    .data:0000000000000d50 zheng_xian_100hz
                 1.s:299    .data:0000000000001520 cos_sin_biao_200k
                 1.s:304    .data:00000000000015d0 cos_sin_biao_100k
                 1.s:306    .data:0000000000001674 cos_sin_biao_10k
                 1.s:308    .data:0000000000001cb8 cos_sin_biao_1k
                 1.s:309    .data:0000000000001cb8 cos_sin_biao_100
                 1.s:311    .data:0000000000003bf8 shangbi_liangcheng
                 1.s:315    .data:0000000000003c28 xiabi_liangcheng
                 1.s:320    .data:0000000000003c60 zukang_xiaoshu_dian
                 1.s:325    .data:0000000000003c80 qiwang_fudu
                 1.s:329    .data:0000000000003ce0 qiwang_jiaodu_100hz
                 1.s:333    .data:0000000000003d40 qiwang_jiaodu_1khz
                 1.s:337    .data:0000000000003da0 qiwang_jiaodu_10khz
                 1.s:341    .data:0000000000003e00 qiwang_jiaodu_100khz
                 1.s:345    .data:0000000000003e60 qiwang_jiaodu_biao
                 1.s:350    .data:0000000000003e70 zukang_dianzu_biao1
                 1.s:354    .data:0000000000003ed0 zukang_dianzu_biao
                 1.s:358    .data:0000000000003f30 zukang_danwei
ARM GAS  1.s 			page 97


                 1.s:363    .data:0000000000003f90 pinlv_qiehuan_yanshi_biao
                 1.s:365    .data:0000000000003fa0 osm_yanshi_biao
                 1.s:368    .data:0000000000003fb0 an_jian_biao
                 1.s:1461   .text:0000000000000860 __an_jian0
                 1.s:803    .text:0000000000000290 __dang_wei_jia
                 1.s:768    .text:00000000000001ce __pin_lv_jia
                 1.s:1064   .text:00000000000004fa __an_jian3
                 1.s:373    .data:0000000000003fc0 pinlv_biao
                 1.s:2390   .text:0000000000000f06 __pinlv_100
                 1.s:2487   .text:0000000000001094 __pinlv_1K
                 1.s:2567   .text:000000000000119c __pinlv_10K
                 1.s:2648   .text:00000000000012a8 __pinlv_100K
                 1.s:2725   .text:000000000000133c __pinlv_200k
                 1.s:380    .data:0000000000003fe0 pinlv_xianshi_biao
                 1.s:386    .data:0000000000003ff4 pinlv_xianshi_biao1
                 1.s:392    .data:0000000000004008 dangwei_xianshi_biao
                 1.s:418    .data:0000000000004070 kong
                 1.s:420    .data:0000000000004074 _fu
                 1.s:422    .data:0000000000004075 jiaodu1
                 1.s:424    .data:0000000000004079 jiaodufuhao
                 1.s:426    .data:000000000000407d yjmwxwx
                 1.s:429    *ABS*:0000000020001000 STACKINIT
                 1.s:430    *ABS*:0000000020000000 asciimabiao
                 1.s:431    *ABS*:0000000020000020 pinlv
                 1.s:432    *ABS*:0000000020000024 shangbi_r
                 1.s:433    *ABS*:0000000020000028 shangbi_i
                 1.s:434    *ABS*:000000002000002c xiabi_r
                 1.s:435    *ABS*:0000000020000030 xiabi_i
                 1.s:436    *ABS*:0000000020000034 zidong_dangwei_kaiguan
                 1.s:437    *ABS*:0000000020000038 liangcheng
                 1.s:438    *ABS*:000000002000003c osm_biao_zhizhen
                 1.s:439    *ABS*:0000000020000040 kailu_duanlu_biaozhi
                 1.s:440    *ABS*:0000000020000044 flash_cachu_biaozhi
                 1.s:441    *ABS*:0000000020000048 jiaozhun_biao_zhizhen
                 1.s:442    *ABS*:000000002000004c cs
                 1.s:443    *ABS*:0000000020000050 shangbi_rr
                 1.s:444    *ABS*:0000000020000054 shangbi_ii
                 1.s:445    *ABS*:0000000020000058 xiabi_rr
                 1.s:446    *ABS*:000000002000005c xiabi_ii
                 1.s:447    *ABS*:0000000020000060 jishu
                 1.s:448    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:449    *ABS*:0000000020000068 z_fudu
                 1.s:450    *ABS*:000000002000006c cossin
                 1.s:451    *ABS*:0000000020000070 lcd_beiguang
                 1.s:452    *ABS*:0000000020000074 anjian
                 1.s:453    *ABS*:0000000020000078 zhenfu
                 1.s:454    *ABS*:000000002000007c shezhi_pinlv
                 1.s:455    *ABS*:0000000020000080 shangxiabi_qiehuan
                 1.s:456    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:457    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:458    *ABS*:000000002000008c z_jiaozhun
                 1.s:459    *ABS*:0000000020000094 lvbo_changdu
                 1.s:460    *ABS*:0000000020000098 lvbo_youyi
                 1.s:461    *ABS*:000000002000009c huandangyanshi
                 1.s:462    *ABS*:00000000200000a0 ls
                 1.s:463    *ABS*:00000000200000a4 z_r
                 1.s:464    *ABS*:00000000200000ac z_i
ARM GAS  1.s 			page 98


                 1.s:465    *ABS*:00000000200000b0 dft_xuanze
                 1.s:466    *ABS*:00000000200000b4 z_jiao_du
                 1.s:467    *ABS*:00000000200000b8 dantongdao_shijian
                 1.s:468    *ABS*:00000000200000bc tongdao_qiehuan_yanshi
                 1.s:469    *ABS*:00000000200000c0 qiehuan_yichang_shijian
                 1.s:470    *ABS*:00000000200000c4 shangci_liangcheng
                 1.s:471    *ABS*:00000000200000c8 mansu_kaiguan
                 1.s:473    *ABS*:00000000200000f0 zxm_r
                 1.s:474    *ABS*:00000000200000f4 zxm_i
                 1.s:475    *ABS*:0000000020000100 dianyabiao
                 1.s:476    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:477    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:478    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:479    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:480    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:481    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:482    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:483    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:484    *ABS*:000000001fffef62 fjiesuo
                 1.s:485    *ABS*:000000001fffef6e ojiesuo
                 1.s:486    *ABS*:000000001fffeff8 quanca
                 1.s:487    *ABS*:000000001fffefda yeca
                 1.s:488    *ABS*:000000001ffff020 zica
                 1.s:489    *ABS*:000000001fffef9a xieflash
                 1.s:490    *ABS*:000000001ffff048 zixie
                 1.s:491    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:492    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:493    *ABS*:000000001fffef7a flashmang
                 1.s:494    *ABS*:0000000008004000 kailu_biao
                 1.s:495    *ABS*:0000000008004400 duanlu_biao
                 1.s:496    *ABS*:0000000008004800 pipei_biao
                 1.s:500    .text:0000000000000000 vectors
                 1.s:546    .text:00000000000000b0 _start
                 1.s:4475   .text:0000000000002078 _nmi_handler
                 1.s:4477   .text:000000000000207a _hard_fault
                 1.s:4479   .text:000000000000207c _svc_handler
                 1.s:4481   .text:000000000000207e _pendsv_handler
                 1.s:4483   .text:0000000000002080 _systickzhongduan
                 1.s:4749   .text:0000000000002254 aaa
                            .text:0000000000000000 $d
                 1.s:545    .text:00000000000000b0 $t
                 1.s:547    .text:00000000000000b0 shizhong
                 1.s:554    .text:00000000000000bc denghse
                 1.s:558    .text:00000000000000c2 dengpllguan
                 1.s:570    .text:00000000000000d6 dengpll
                 1.s:579    .text:00000000000000e0 _waisheshizhong
                 1.s:613    .text:0000000000000106 _neicunqingling
                 1.s:600    .text:00000000000000f6 _neicunqingling1
                 1.s:604    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:624    .text:0000000000000114 _waishezhongduan
                 1.s:617    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:646    .text:000000000000011a io_she_zhi
                 1.s:677    .text:0000000000000128 __jlink_moshi
                 1.s:670    .text:000000000000011c __anjian_moshi
                 1.s:681    .text:000000000000012e __pa_shezhi
                 1.s:696    .text:0000000000000144 spi_chushihua
                 1.s:703    .text:000000000000014e _lcdchushihua
ARM GAS  1.s 			page 99


                 1.s:3810   .text:0000000000001c0a _xielcd
                 1.s:3803   .text:0000000000001c00 _lcdyanshi
                 1.s:747    .text:00000000000001ae __pinlv_dangwei_chushihua
                 1.s:3786   .text:0000000000001be4 _lcdxianshi
                 1.s:737    .text:000000000000019e yjmwxwx_yanshi
                 1.s:2376   .text:0000000000000ef2 __pinlv_shezhi
                 1.s:766    .text:00000000000001cc __an_jian_3
                 1.s:1462   .text:0000000000000860 ting
                 1.s:778    .text:00000000000001e0 __pin_lv_fan_hui
                 1.s:792    .text:00000000000001fe __pinlv_xianshi_yanshi
                 1.s:799    .text:000000000000020a $d
                 1.s:799    .text:000000000000020c $d
                 1.s:801    .text:000000000000028c $t
                 1.s:817    .text:00000000000002b0 __xianshi_duanlu
                 1.s:822    .text:00000000000002ba __deng_que_ren
                 1.s:840    .text:00000000000002d6 __jinru_kailu_duanlu_jiaozhun
                 1.s:836    .text:00000000000002ce __jiance_anjian1
                 1.s:2368   .text:0000000000000ee4 __an_jian
                 1.s:893    .text:0000000000000370 __kailu_duanlu_jiaozhun_kaishi
                 1.s:851    .text:00000000000002ea __cachu_osm_flash
                 1.s:892    .text:0000000000000334 $d
                 1.s:894    .text:0000000000000370 $t
                 1.s:917    .text:000000000000039c __deng_zukang_wending1
                 1.s:941    .text:00000000000003cc dzd2
                 1.s:2892   .text:00000000000014f8 __zukang_jisuan
                 1.s:3225   .text:0000000000001770 __xianshi_zukang
                 1.s:1045   .text:00000000000004d2 __jiaozhun_qiehuan_pinlv1
                 1.s:1016   .text:000000000000049c _neicun_xie_0
                 1.s:1015   .text:0000000000000450 $d
                 1.s:1017   .text:000000000000049c $t
                 1.s:1021   .text:00000000000004a4 _neicun_xie_0_xunhuan1
                 1.s:1049   .text:00000000000004d6 $d
                 1.s:1049   .text:00000000000004d8 $d
                 1.s:1052   .text:00000000000004e8 $t
                 1.s:1060   .text:00000000000004f8 __dang_wei_fan_hui
                 1.s:1083   .text:0000000000000522 __jiaozhun_chengxu
                 1.s:1080   .text:000000000000051e __jinru_jiaozhun_yanshi
                 1.s:1093   .text:0000000000000536 __xianshi_jiaozhun_dangwei
