ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:443    *ABS*:0000000020000050 shangbi_rr
                 1.s:444    *ABS*:0000000020000054 shangbi_ii
                 1.s:445    *ABS*:0000000020000058 xiabi_rr
                 1.s:446    *ABS*:000000002000005c xiabi_ii
                 1.s:447    *ABS*:0000000020000060 jishu
                 1.s:448    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:449    *ABS*:0000000020000068 z_fudu
                 1.s:450    *ABS*:000000002000006c cossin
                 1.s:451    *ABS*:0000000020000070 lcd_beiguang
                 1.s:452    *ABS*:0000000020000074 anjian
                 1.s:453    *ABS*:0000000020000078 zhenfu
                 1.s:454    *ABS*:000000002000007c shezhi_pinlv
                 1.s:455    *ABS*:0000000020000080 shangxiabi_qiehuan
                 1.s:456    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:457    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:458    *ABS*:000000002000008c z_jiaozhun
                 1.s:459    *ABS*:0000000020000094 lvbo_changdu
                 1.s:460    *ABS*:0000000020000098 lvbo_youyi
                 1.s:461    *ABS*:000000002000009c huandangyanshi
                 1.s:462    *ABS*:00000000200000a0 ls
                 1.s:463    *ABS*:00000000200000a4 z_r
                 1.s:464    *ABS*:00000000200000ac z_i
ARM GAS  1.s 			page 98


                 1.s:465    *ABS*:00000000200000b0 dft_xuanze
                 1.s:466    *ABS*:00000000200000b4 z_jiao_du
                 1.s:467    *ABS*:00000000200000b8 dantongdao_shijian
                 1.s:468    *ABS*:00000000200000bc tongdao_qiehuan_yanshi
                 1.s:469    *ABS*:00000000200000c0 qiehuan_yichang_shijian
                 1.s:470    *ABS*:00000000200000c4 shangci_liangcheng
                 1.s:471    *ABS*:00000000200000c8 mansu_kaiguan
                 1.s:473    *ABS*:00000000200000f0 zxm_r
                 1.s:474    *ABS*:00000000200000f4 zxm_i
                 1.s:475    *ABS*:0000000020000100 dianyabiao
                 1.s:476    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:477    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:478    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:479    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:480    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:481    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:482    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:483    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:484    *ABS*:000000001fffef62 fjiesuo
                 1.s:485    *ABS*:000000001fffef6e ojiesuo
                 1.s:486    *ABS*:000000001fffeff8 quanca
                 1.s:487    *ABS*:000000001fffefda yeca
                 1.s:488    *ABS*:000000001ffff020 zica
                 1.s:489    *ABS*:000000001fffef9a xieflash
                 1.s:490    *ABS*:000000001ffff048 zixie
                 1.s:491    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:492    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:493    *ABS*:000000001fffef7a flashmang
                 1.s:494    *ABS*:0000000008004000 kailu_biao
                 1.s:495    *ABS*:0000000008004400 duanlu_biao
                 1.s:496    *ABS*:0000000008004800 pipei_biao
                 1.s:500    .text:0000000000000000 vectors
                 1.s:546    .text:00000000000000b0 _start
                 1.s:4476   .text:0000000000002078 _nmi_handler
                 1.s:4478   .text:000000000000207a _hard_fault
                 1.s:4480   .text:000000000000207c _svc_handler
                 1.s:4482   .text:000000000000207e _pendsv_handler
                 1.s:4484   .text:0000000000002080 _systickzhongduan
                 1.s:4753   .text:0000000000002258 aaa
                            .text:0000000000000000 $d
                 1.s:545    .text:00000000000000b0 $t
                 1.s:547    .text:00000000000000b0 shizhong
                 1.s:554    .text:00000000000000bc denghse
                 1.s:558    .text:00000000000000c2 dengpllguan
                 1.s:570    .text:00000000000000d6 dengpll
                 1.s:579    .text:00000000000000e0 _waisheshizhong
                 1.s:613    .text:0000000000000106 _neicunqingling
                 1.s:600    .text:00000000000000f6 _neicunqingling1
                 1.s:604    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:624    .text:0000000000000114 _waishezhongduan
                 1.s:617    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:646    .text:000000000000011a io_she_zhi
                 1.s:677    .text:0000000000000128 __jlink_moshi
                 1.s:670    .text:000000000000011c __anjian_moshi
                 1.s:681    .text:000000000000012e __pa_shezhi
                 1.s:696    .text:0000000000000144 spi_chushihua
                 1.s:703    .text:000000000000014e _lcdchushihua
ARM GAS  1.s 			page 99


                 1.s:3811   .text:0000000000001c0a _xielcd
                 1.s:3804   .text:0000000000001c00 _lcdyanshi
                 1.s:747    .text:00000000000001ae __pinlv_dangwei_chushihua
                 1.s:3787   .text:0000000000001be4 _lcdxianshi
                 1.s:737    .text:000000000000019e yjmwxwx_yanshi
                 1.s:2377   .text:0000000000000ef2 __pinlv_shezhi
                 1.s:766    .text:00000000000001cc __an_jian_3
                 1.s:1462   .text:0000000000000860 ting
                 1.s:778    .text:00000000000001e0 __pin_lv_fan_hui
                 1.s:792    .text:00000000000001fe __pinlv_xianshi_yanshi
                 1.s:799    .text:000000000000020a $d
                 1.s:799    .text:000000000000020c $d
                 1.s:801    .text:000000000000028c $t
                 1.s:817    .text:00000000000002b0 __xianshi_duanlu
                 1.s:822    .text:00000000000002ba __deng_que_ren
                 1.s:840    .text:00000000000002d6 __jinru_kailu_duanlu_jiaozhun
                 1.s:836    .text:00000000000002ce __jiance_anjian1
                 1.s:2369   .text:0000000000000ee4 __an_jian
                 1.s:893    .text:0000000000000370 __kailu_duanlu_jiaozhun_kaishi
                 1.s:851    .text:00000000000002ea __cachu_osm_flash
                 1.s:892    .text:0000000000000334 $d
                 1.s:894    .text:0000000000000370 $t
                 1.s:917    .text:000000000000039c __deng_zukang_wending1
                 1.s:941    .text:00000000000003cc dzd2
                 1.s:2893   .text:00000000000014f8 __zukang_jisuan
                 1.s:3226   .text:0000000000001770 __xianshi_zukang
                 1.s:1045   .text:00000000000004d2 __jiaozhun_qiehuan_pinlv1
                 1.s:1016   .text:000000000000049c _neicun_xie_0
                 1.s:1015   .text:0000000000000450 $d
                 1.s:1017   .text:000000000000049c $t
                 1.s:1021   .text:00000000000004a4 _neicun_xie_0_xunhuan1
                 1.s:1049   .text:00000000000004d6 $d
                 1.s:1049   .text:00000000000004d8 $d
                 1.s:1052   .text:00000000000004e8 $t
                 1.s:1060   .text:00000000000004f8 __dang_wei_fan_hui
                 1.s:1083   .text:0000000000000522 __jiaozhun_chengxu
                 1.s:1080   .text:000000000000051e __jinru_jiaozhun_yanshi
                 1.s:1093   .text:0000000000000536 __xianshi_jiaozhun_dangwei
                 1.s:1121   .text:0000000000000576 __dangwei_qiehuan_xunhuan
                 1.s:1141   .text:0000000000000594 __jinru_jiaozhun
                 1.s:1136   .text:000000000000058c __jiance_anjian
                 1.s:1338   .text:00000000000006f6 __bu_jiaozhun
                 1.s:1199   .text:00000000000005fa __jiaozhun_kaishi
                 1.s:1146   .text:000000000000059c __cachu_flash
                 1.s:1188   .text:00000000000005ee __fuwei_yanshi
                 1.s:1212   .text:0000000000000612 __deng_zukang_wending
                 1.s:1226   .text:0000000000000626 dzd1
                 1.s:2175   .text:0000000000000d84 __jiaozhun_jiaodu
                 1.s:2155   .text:0000000000000d60 __xiangwei_xuanzhuan
                 1.s:2117   .text:0000000000000d28 __jiaozhun_fudu
                 1.s:1410   .text:0000000000000776 __jiaozhun_chengxu_fanhui
                 1.s:1456   .text:00000000000007ce __jiaozhun_qiehuan_pinlv
                 1.s:1429   .text:000000000000079a _neicun_xie0
                 1.s:1433   .text:00000000000007a0 _neicun_xie0_xunhuan
                 1.s:1458   .text:00000000000007d0 $d
                 1.s:2915   .text:0000000000001520 __jisuan_zukang
                 1.s:1466   .text:0000000000000860 $t
ARM GAS  1.s 			page 100


                 1.s:3865   .text:0000000000001c84 _zhuanascii
                 1.s:1484   .text:0000000000000884 ting1
                 1.s:2300   .text:0000000000000e74 __xian_shi_jiao_du
                 1.s:1545   .text:00000000000008f8 __dianrong_xianshi
                 1.s:1505   .text:00000000000008b0 __diangan_xianshi
                 1.s:1577   .text:000000000000093c ting_diaodu
                 1.s:1589   .text:000000000000094c __jisuan_dianrong
                 1.s:4166   .text:0000000000001e7e _chufa
                 1.s:1614   .text:0000000000000974 xssxb
                 1.s:3305   .text:000000000000180c __xianshi_shangxia_bi
                 1.s:1643   .text:00000000000009aa __fengzhi_jiance
                 1.s:1648   .text:00000000000009b2 __fengzhi_jiance_xunhuan
                 1.s:1655   .text:00000000000009be __fengzhi_chaoguo
                 1.s:1664   .text:00000000000009ce __fengzhi_jiance_fanhui
                 1.s:1668   .text:00000000000009d0 __fengzhi_caiyang
                 1.s:1673   .text:00000000000009d8 __fengzhi_caiyang_xunhuan
                 1.s:1678   .text:00000000000009e0 __dianya_xiaoyu
                 1.s:1680   .text:00000000000009e2 __fengzhi_caiyang_zizeng
                 1.s:1689   .text:00000000000009ec __xianshi_fengzhi
                 1.s:1692   .text:00000000000009f0 t1
                 1.s:1697   .text:00000000000009fa __xianshi_fengzhi1
                 1.s:1712   .text:0000000000000a16 __zukang_osm
                 1.s:1795   .text:0000000000000ab4 __du_osm_biao
                 1.s:4401   .text:000000000000200a __osm_jiaozhun
                 1.s:1737   .text:0000000000000a4c __z_r_cheng_dianzu1
                 1.s:4117   .text:0000000000001e34 __chengfa
                 1.s:1746   .text:0000000000000a5e __z_i_jiance1
                 1.s:1756   .text:0000000000000a70 __z_i_cheng_dianzu1
                 1.s:1765   .text:0000000000000a82 __jisuan_zukang_fanhui1
                 1.s:1850   .text:0000000000000b10 __suan_atan2
                 1.s:1782   .text:0000000000000aa4 __baocun_huansuan_jiaodu
                 1.s:1864   .text:0000000000000b26 __panduan_xubu
                 1.s:1868   .text:0000000000000b2c __suan_atan2_xunhuan
                 1.s:1882   .text:0000000000000b46 __atan2_zhengzhuan
                 1.s:1893   .text:0000000000000b5a __atan2_xuanzhuan
                 1.s:1905   .text:0000000000000b66 __suan_cos_sin
                 1.s:1920   .text:0000000000000b7c __dayu_90
                 1.s:1927   .text:0000000000000b86 __suan_cos_sin_xunhuan
                 1.s:1925   .text:0000000000000b84 __dayu_270
                 1.s:1944   .text:0000000000000ba4 __zhengzhuan
                 1.s:1932   .text:0000000000000b8e __fanzhuan
                 1.s:1955   .text:0000000000000bb8 __cordic_xuanzhuan
                 1.s:1971   .text:0000000000000bd6 __suan_cos_sin_fanhui
                 1.s:1977   .text:0000000000000bdc __du_jiaozhun_biao
                 1.s:2001   .text:0000000000000c0a __xiang_wei_xuan_zhuan
                 1.s:2016   .text:0000000000000c24 __xuan_zhuan_xiang_wei
                 1.s:2033   .text:0000000000000c42 $d
                 1.s:2033   .text:0000000000000c44 $d
                 1.s:2065   .text:0000000000000cdc _adcchushihua
                 1.s:2067   .text:0000000000000cdc $t
                 1.s:2072   .text:0000000000000ce6 __adc_lianxu
                 1.s:2075   .text:0000000000000cea __adc_chushi_hua
                 1.s:2081   .text:0000000000000cf4 __adc_chushihua1
                 1.s:2085   .text:0000000000000cfa _dengadcjiaozhun
                 1.s:2091   .text:0000000000000d04 _kaiadc
                 1.s:2096   .text:0000000000000d0c _deng_adc_wen_ding
                 1.s:2100   .text:0000000000000d12 _tongdaoxuanze
ARM GAS  1.s 			page 101


                 1.s:3145   .text:00000000000016f4 __ji_suan_fu_du
                 1.s:2131   .text:0000000000000d40 __fudu_jiaozhun_xunhuan
                 1.s:2138   .text:0000000000000d4a __fudu_jian
                 1.s:2135   .text:0000000000000d46 __fudu_jia
                 1.s:2140   .text:0000000000000d4c __jiaozhun_xuanzhuan
                 1.s:2147   .text:0000000000000d58 __baocun_fudu_jiaozhun
                 1.s:2151   .text:0000000000000d5e __jiaozhun_fudu_fanhui
                 1.s:2196   .text:0000000000000da8 __jiaodu_jiaozhun_xunhuan
                 1.s:3085   .text:0000000000001644 __atan2_ji_suan
                 1.s:2236   .text:0000000000000df8 __jiaodu_fanzhuan
                 1.s:2265   .text:0000000000000e30 __jiaodu_xuanzhuan
                 1.s:2279   .text:0000000000000e48 __xianshi_shangxiabi_jiaodu
                 1.s:2320   .text:0000000000000e9a __jiaodu_bu_shi_zheng
                 1.s:2325   .text:0000000000000ea4 __xian_shi_jiaodu
                 1.s:2338   .text:0000000000000ebe __jiaozhun_shu_zhi
                 1.s:2345   .text:0000000000000ec8 __z_jiaozhun_xunhuan
                 1.s:2352   .text:0000000000000ed2 __z_jian
                 1.s:2349   .text:0000000000000ece __z_jia
                 1.s:2354   .text:0000000000000ed4 __z_xuanzhuan
                 1.s:2361   .text:0000000000000ee0 __baocun_z_jiaozhun
                 1.s:2805   .text:0000000000001458 __pinlv_yanshi
                 1.s:2486   .text:0000000000000fb6 $d
                 1.s:2486   .text:0000000000000fb8 $d
                 1.s:2489   .text:0000000000001094 $t
                 1.s:2566   .text:0000000000001128 $d
                 1.s:2569   .text:000000000000119c $t
                 1.s:2647   .text:0000000000001230 $d
                 1.s:2650   .text:00000000000012a8 $t
                 1.s:2803   .text:00000000000013d0 $d
                 1.s:2806   .text:0000000000001458 $t
                 1.s:2808   .text:000000000000145c __pinlv_yanshi_xunhuan
                 1.s:2812   .text:0000000000001462 __pin_lv_xian_shi
                 1.s:2825   .text:000000000000147e $d
                 1.s:2825   .text:0000000000001480 $d
                 1.s:2828   .text:000000000000148c __jisuan_z_fudu
                 1.s:2830   .text:000000000000148c $t
                 1.s:2857   .text:00000000000014be __zidong_dangwei
                 1.s:2859   .text:00000000000014c0 __huan_dang
                 1.s:2879   .text:00000000000014e6 __dang_wei_jian
                 1.s:2888   .text:00000000000014f6 __zi_dong_dang_wei_fan_hui
                 1.s:4191   .text:0000000000001ea4 __fushu_chufa
                 1.s:2943   .text:0000000000001558 __z_r_cheng_dianzu
                 1.s:2952   .text:000000000000156a __z_i_jiance
                 1.s:2962   .text:000000000000157c __z_i_cheng_dianzu
                 1.s:2971   .text:000000000000158e __jisuan_zukang_fanhui
                 1.s:2981   .text:000000000000159a __jisuan_cos_sin
                 1.s:2991   .text:00000000000015a8 __xiaoyu_180
                 1.s:2993   .text:00000000000015aa __js_cos_sin
                 1.s:3002   .text:00000000000015ba __jisuan_jiaodu_bushi0
                 1.s:3004   .text:00000000000015bc __jiance_chao90
                 1.s:3011   .text:00000000000015c8 __xiaoyu_90
                 1.s:3013   .text:00000000000015ca __suan_cossin
                 1.s:3024   .text:00000000000015e2 __suan_cos_sin1
                 1.s:3039   .text:00000000000015fc __cordic_cos_sin
                 1.s:3030   .text:00000000000015ee __cos_sin_fanhui
                 1.s:3037   .text:00000000000015fa __cossin_fh
                 1.s:3053   .text:000000000000160c cordicxunhuan
ARM GAS  1.s 			page 102


                 1.s:3098   .text:000000000000165a __cordic_atan2_xun_huan
                 1.s:3099   .text:000000000000165a __du_cos_sin
                 1.s:3119   .text:000000000000167e __ni_shi_zhen_zhuan
                 1.s:3112   .text:0000000000001672 __shun_shi_zhen_zhuan
                 1.s:3125   .text:0000000000001688 __xuan_zhuan_wan
                 1.s:3144   .text:00000000000016aa $d
                 1.s:3144   .text:00000000000016ac $d
                 1.s:3150   .text:00000000000016f4 $t
                 1.s:3155   .text:00000000000016fe _shibubushifushu
                 1.s:3160   .text:0000000000001706 _xububushifushu
                 1.s:3165   .text:000000000000170e _panduanxubushibushi0
                 1.s:3169   .text:0000000000001714 _jisuanfudu1
                 1.s:3198   .text:0000000000001742 _alpha_min_beta_max
                 1.s:3174   .text:000000000000171c _alpha_max_beta_min
                 1.s:3225   .text:0000000000001768 $d
                 1.s:3227   .text:0000000000001770 $t
                 1.s:3241   .text:000000000000178e aaa1
                 1.s:3246   .text:0000000000001798 aaa2
                 1.s:3270   .text:00000000000017c8 bbb1
                 1.s:3275   .text:00000000000017d2 bbb2
                 1.s:3291   .text:00000000000017f0 __xianshi_liangcheng
                 1.s:3320   .text:000000000000182a aa1
                 1.s:3325   .text:0000000000001834 aa2
                 1.s:3346   .text:000000000000185e bb1
                 1.s:3351   .text:0000000000001868 bb2
                 1.s:3375   .text:000000000000189a cc1
                 1.s:3380   .text:00000000000018a4 cc2
                 1.s:3401   .text:00000000000018ce dd1
                 1.s:3406   .text:00000000000018d8 dd2
                 1.s:3417   .text:00000000000018f0 $d
                 1.s:3420   .text:000000000000191c __dft
                 1.s:3421   .text:000000000000191c $t
                 1.s:3436   .text:0000000000001940 __dft_xunhuan
                 1.s:3435   .text:0000000000001938 $d
                 1.s:3438   .text:0000000000001940 $t
                 1.s:3686   .text:0000000000001b16 __pinlv_100_1k
