ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:95     .data:0000000000000370 diangan_weishu100khz
                 1.s:99     .data:00000000000003a0 diangan_weishu200khz
                 1.s:106    .data:00000000000003d0 MF
                 1.s:108    .data:00000000000003d2 UF
                 1.s:110    .data:00000000000003d4 NF
                 1.s:112    .data:00000000000003d6 PF
                 1.s:115    .data:00000000000003e0 dianrong_danwei
                 1.s:121    .data:00000000000003f4 dianrong_danwei100hz
                 1.s:125    .data:0000000000000454 dianrong_danwei1khz
                 1.s:129    .data:00000000000004b4 dianrong_danwei10khz
                 1.s:133    .data:0000000000000514 dianrong_danwei100khz
                 1.s:137    .data:0000000000000574 dianrong_danwei200khz
                 1.s:141    .data:00000000000005d4 dianrong_xiaoshudian
                 1.s:147    .data:00000000000005e8 dianrong_xiaoshudian100hz
                 1.s:151    .data:0000000000000600 dianrong_xiaoshudian1khz
                 1.s:155    .data:0000000000000618 dianrong_xiaoshudian10khz
                 1.s:159    .data:0000000000000630 dianrong_xiaoshudian100khz
                 1.s:163    .data:0000000000000648 dianrong_xiaoshudian200khz
                 1.s:167    .data:0000000000000660 dianrong_weishu
                 1.s:173    .data:0000000000000674 dianrong_weishu100hz
                 1.s:177    .data:00000000000006a4 dianrong_weishu1khz
                 1.s:181    .data:00000000000006d4 dianrong_weishu10khz
                 1.s:185    .data:0000000000000704 dianrong_weishu100khz
                 1.s:189    .data:0000000000000734 dianrong_weishu200khz
                 1.s:195    .data:0000000000000770 jiaozhun_0.5555
                 1.s:197    .data:0000000000000775 jiaozhun_1.666
                 1.s:199    .data:000000000000077a jiaozhun_3.333
                 1.s:201    .data:000000000000077f jiaozhun_5.555
                 1.s:203    .data:0000000000000784 jiaozhun_10
                 1.s:205    .data:0000000000000789 jiaozhun_16.66
                 1.s:207    .data:000000000000078e jiaozhun_33.33
ARM GAS  1.s 			page 99


                 1.s:209    .data:0000000000000793 jiaozhun_100
                 1.s:211    .data:0000000000000798 jiaozhun_300
                 1.s:213    .data:000000000000079d jiaozhun_600
                 1.s:215    .data:00000000000007a2 jiaozhun_1k
                 1.s:217    .data:00000000000007a7 jiaozhun_3k
                 1.s:219    .data:00000000000007ac jiaozhun_6k
                 1.s:221    .data:00000000000007b1 jiaozhun_10k
                 1.s:223    .data:00000000000007b6 jiaozhun_30k
                 1.s:225    .data:00000000000007bb jiaozhun_60k
                 1.s:227    .data:00000000000007c0 jiaozhun_100k
                 1.s:229    .data:00000000000007c5 jiaozhun_300k
                 1.s:231    .data:00000000000007ca jiaozhun_600k
                 1.s:233    .data:00000000000007cf jiaozhun_1M
                 1.s:235    .data:00000000000007d4 jiaozhun_1.8M
                 1.s:237    .data:00000000000007d9 jiaozhun_3M
                 1.s:239    .data:00000000000007de jiaozhun_6M
                 1.s:241    .data:00000000000007e3 jiaozhun_18M
                 1.s:243    .data:00000000000007e8 jiaozhun
                 1.s:245    .data:00000000000007f0 jiaozhun_wancheng
                 1.s:247    .data:0000000000000800 guan_ji
                 1.s:249    .data:0000000000000810 pinlv_100hz
                 1.s:251    .data:0000000000000820 pinlv_1khz
                 1.s:253    .data:0000000000000830 pinlv_10khz
                 1.s:255    .data:0000000000000840 pinlv_100khz
                 1.s:257    .data:0000000000000850 pinlv_200khz
                 1.s:259    .data:0000000000000860 hz100
                 1.s:261    .data:0000000000000866 hz1k
                 1.s:263    .data:000000000000086c hz10k
                 1.s:265    .data:0000000000000872 hz100k
                 1.s:267    .data:0000000000000878 hz200k
                 1.s:270    .data:0000000000000880 atan_biao
                 1.s:273    .data:00000000000008e0 jiaodu_jiaozhun_yong_cordic
                 1.s:275    .data:00000000000009d0 jiaozhun_yong_cordic
                 1.s:277    .data:0000000000000a48 cordic_yong_cos_sin
                 1.s:279    .data:0000000000000ac8 cordic_yong_atan_biao
                 1.s:282    .data:0000000000000b10 zheng_xian_100khz
                 1.s:284    .data:0000000000000b24 zheng_xian_200khz
                 1.s:289    .data:0000000000000b50 zheng_xian_10khz
                 1.s:293    .data:0000000000000b90 zheng_xian_1khz
                 1.s:296    .data:0000000000000d90 zheng_xian_100hz
                 1.s:299    .data:0000000000002118 cos_sin_biao_200k
                 1.s:304    .data:00000000000021c0 cos_sin_biao_100k
                 1.s:306    .data:0000000000002264 cos_sin_biao_10k
                 1.s:308    .data:00000000000028a8 cos_sin_biao_1k
                 1.s:309    .data:00000000000028a8 cos_sin_biao_100
                 1.s:311    .data:00000000000047e8 shangbi_liangcheng
                 1.s:315    .data:0000000000004818 xiabi_liangcheng
                 1.s:320    .data:0000000000004850 zukang_xiaoshu_dian
                 1.s:324    .data:0000000000004868 zukang_xiaoshu_dian1
                 1.s:330    .data:0000000000004880 qiwang_fudu
                 1.s:334    .data:00000000000048e0 qiwang_jiaodu_100hz
                 1.s:338    .data:0000000000004940 qiwang_jiaodu_1khz
                 1.s:342    .data:00000000000049a0 qiwang_jiaodu_10khz
                 1.s:346    .data:0000000000004a00 qiwang_jiaodu_100khz
                 1.s:350    .data:0000000000004a60 qiwang_jiaodu_biao
                 1.s:355    .data:0000000000004a70 zukang_dianzu_biao1
                 1.s:359    .data:0000000000004ad0 zukang_dianzu_biao
ARM GAS  1.s 			page 100


                 1.s:363    .data:0000000000004b30 zukang_danwei
                 1.s:368    .data:0000000000004b90 pinlv_qiehuan_yanshi_biao
                 1.s:370    .data:0000000000004ba0 osm_yanshi_biao
                 1.s:373    .data:0000000000004bb0 an_jian_biao
                 1.s:1470   .text:0000000000000860 __an_jian0
                 1.s:812    .text:0000000000000290 __dang_wei_jia
                 1.s:777    .text:00000000000001ce __pin_lv_jia
                 1.s:1073   .text:00000000000004fa __an_jian3
                 1.s:378    .data:0000000000004bc0 pinlv_biao
                 1.s:2426   .text:0000000000000f42 __pinlv_100
                 1.s:2523   .text:00000000000010d8 __pinlv_1K
                 1.s:2603   .text:00000000000011e4 __pinlv_10K
                 1.s:2684   .text:00000000000012f0 __pinlv_100K
                 1.s:2761   .text:0000000000001384 __pinlv_200k
                 1.s:385    .data:0000000000004be0 pinlv_xianshi_biao
                 1.s:391    .data:0000000000004bf4 pinlv_xianshi_biao1
                 1.s:397    .data:0000000000004c08 dangwei_xianshi_biao
                 1.s:423    .data:0000000000004c70 kong
                 1.s:425    .data:0000000000004c74 _fu
                 1.s:427    .data:0000000000004c75 rs
                 1.s:429    .data:0000000000004c78 xs
                 1.s:431    .data:0000000000004c7b jiaodu1
                 1.s:433    .data:0000000000004c7f jiaodufuhao
                 1.s:435    .data:0000000000004c83 yjmwxwx
                 1.s:438    *ABS*:0000000020001000 STACKINIT
                 1.s:439    *ABS*:0000000020000000 asciimabiao
                 1.s:440    *ABS*:0000000020000020 pinlv
                 1.s:441    *ABS*:0000000020000024 shangbi_r
                 1.s:442    *ABS*:0000000020000028 shangbi_i
                 1.s:443    *ABS*:000000002000002c xiabi_r
                 1.s:444    *ABS*:0000000020000030 xiabi_i
                 1.s:445    *ABS*:0000000020000034 zidong_dangwei_kaiguan
                 1.s:446    *ABS*:0000000020000038 liangcheng
                 1.s:447    *ABS*:000000002000003c osm_biao_zhizhen
                 1.s:448    *ABS*:0000000020000040 kailu_duanlu_biaozhi
                 1.s:449    *ABS*:0000000020000044 flash_cachu_biaozhi
                 1.s:450    *ABS*:0000000020000048 jiaozhun_biao_zhizhen
                 1.s:451    *ABS*:000000002000004c cs
                 1.s:452    *ABS*:0000000020000050 shangbi_rr
                 1.s:453    *ABS*:0000000020000054 shangbi_ii
                 1.s:454    *ABS*:0000000020000058 xiabi_rr
                 1.s:455    *ABS*:000000002000005c xiabi_ii
                 1.s:456    *ABS*:0000000020000060 jishu
                 1.s:457    *ABS*:0000000020000064 jisuan_biaozhi
                 1.s:458    *ABS*:0000000020000068 z_fudu
                 1.s:459    *ABS*:000000002000006c cossin
                 1.s:460    *ABS*:0000000020000070 lcd_beiguang
                 1.s:461    *ABS*:0000000020000074 anjian
                 1.s:462    *ABS*:0000000020000078 zhenfu
                 1.s:463    *ABS*:000000002000007c shezhi_pinlv
                 1.s:464    *ABS*:0000000020000080 shangxiabi_qiehuan
                 1.s:465    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:466    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:467    *ABS*:000000002000008c z_jiaozhun
                 1.s:468    *ABS*:0000000020000094 lvbo_changdu
                 1.s:469    *ABS*:0000000020000098 lvbo_youyi
                 1.s:470    *ABS*:000000002000009c huandangyanshi
ARM GAS  1.s 			page 101


                 1.s:471    *ABS*:00000000200000a0 ls
                 1.s:472    *ABS*:00000000200000a4 z_r
                 1.s:473    *ABS*:00000000200000ac z_i
                 1.s:474    *ABS*:00000000200000b0 dft_xuanze
                 1.s:475    *ABS*:00000000200000b4 z_jiao_du
                 1.s:476    *ABS*:00000000200000b8 dantongdao_shijian
                 1.s:477    *ABS*:00000000200000bc tongdao_qiehuan_yanshi
                 1.s:478    *ABS*:00000000200000c0 qiehuan_yichang_shijian
                 1.s:479    *ABS*:00000000200000c4 shangci_liangcheng
                 1.s:480    *ABS*:00000000200000c8 mansu_kaiguan
                 1.s:482    *ABS*:00000000200000f0 zxm_r
                 1.s:483    *ABS*:00000000200000f4 zxm_i
                 1.s:484    *ABS*:0000000020000100 dianyabiao
                 1.s:485    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:486    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:487    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:488    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:489    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:490    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:491    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:492    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:493    *ABS*:000000001fffef62 fjiesuo
                 1.s:494    *ABS*:000000001fffef6e ojiesuo
                 1.s:495    *ABS*:000000001fffeff8 quanca
                 1.s:496    *ABS*:000000001fffefda yeca
                 1.s:497    *ABS*:000000001ffff020 zica
                 1.s:498    *ABS*:000000001fffef9a xieflash
                 1.s:499    *ABS*:000000001ffff048 zixie
                 1.s:500    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:501    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:502    *ABS*:000000001fffef7a flashmang
                 1.s:503    *ABS*:0000000008004000 kailu_biao
                 1.s:504    *ABS*:0000000008004400 duanlu_biao
                 1.s:505    *ABS*:0000000008004800 pipei_biao
                 1.s:509    .text:0000000000000000 vectors
                 1.s:555    .text:00000000000000b0 _start
                 1.s:4607   .text:000000000000218c _nmi_handler
                 1.s:4609   .text:000000000000218e _hard_fault
                 1.s:4611   .text:0000000000002190 _svc_handler
                 1.s:4613   .text:0000000000002192 _pendsv_handler
                 1.s:4615   .text:0000000000002194 _systickzhongduan
                 1.s:4893   .text:0000000000002370 aaa
                            .text:0000000000000000 $d
                 1.s:554    .text:00000000000000b0 $t
                 1.s:556    .text:00000000000000b0 shizhong
                 1.s:563    .text:00000000000000bc denghse
                 1.s:567    .text:00000000000000c2 dengpllguan
                 1.s:579    .text:00000000000000d6 dengpll
                 1.s:588    .text:00000000000000e0 _waisheshizhong
                 1.s:622    .text:0000000000000106 _neicunqingling
                 1.s:609    .text:00000000000000f6 _neicunqingling1
                 1.s:613    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:633    .text:0000000000000114 _waishezhongduan
                 1.s:626    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:655    .text:000000000000011a io_she_zhi
                 1.s:686    .text:0000000000000128 __jlink_moshi
                 1.s:679    .text:000000000000011c __anjian_moshi
ARM GAS  1.s 			page 102


                 1.s:690    .text:000000000000012e __pa_shezhi
                 1.s:705    .text:0000000000000144 spi_chushihua
                 1.s:712    .text:000000000000014e _lcdchushihua
                 1.s:3942   .text:0000000000001d1e _xielcd
                 1.s:3935   .text:0000000000001d14 _lcdyanshi
                 1.s:756    .text:00000000000001ae __pinlv_dangwei_chushihua
                 1.s:3918   .text:0000000000001cf8 _lcdxianshi
                 1.s:746    .text:000000000000019e yjmwxwx_yanshi
                 1.s:2412   .text:0000000000000f2e __pinlv_shezhi
                 1.s:775    .text:00000000000001cc __an_jian_3
                 1.s:1471   .text:0000000000000860 ting
                 1.s:787    .text:00000000000001e0 __pin_lv_fan_hui
                 1.s:801    .text:00000000000001fe __pinlv_xianshi_yanshi
                 1.s:808    .text:000000000000020a $d
                 1.s:808    .text:000000000000020c $d
                 1.s:810    .text:000000000000028c $t
                 1.s:826    .text:00000000000002b0 __xianshi_duanlu
                 1.s:831    .text:00000000000002ba __deng_que_ren
                 1.s:849    .text:00000000000002d6 __jinru_kailu_duanlu_jiaozhun
                 1.s:845    .text:00000000000002ce __jiance_anjian1
                 1.s:2404   .text:0000000000000f20 __an_jian
                 1.s:902    .text:0000000000000370 __kailu_duanlu_jiaozhun_kaishi
                 1.s:860    .text:00000000000002ea __cachu_osm_flash
                 1.s:901    .text:0000000000000334 $d
                 1.s:903    .text:0000000000000370 $t
                 1.s:926    .text:000000000000039c __deng_zukang_wending1
                 1.s:950    .text:00000000000003cc dzd2
                 1.s:2928   .text:0000000000001544 __zukang_jisuan
                 1.s:3357   .text:0000000000001878 __xianshi_zukang
                 1.s:1054   .text:00000000000004d2 __jiaozhun_qiehuan_pinlv1
                 1.s:1025   .text:000000000000049c _neicun_xie_0
                 1.s:1024   .text:0000000000000450 $d
                 1.s:1026   .text:000000000000049c $t
                 1.s:1030   .text:00000000000004a4 _neicun_xie_0_xunhuan1
                 1.s:1058   .text:00000000000004d6 $d
                 1.s:1058   .text:00000000000004d8 $d
                 1.s:1061   .text:00000000000004e8 $t
                 1.s:1069   .text:00000000000004f8 __dang_wei_fan_hui
                 1.s:1092   .text:0000000000000522 __jiaozhun_chengxu
                 1.s:1089   .text:000000000000051e __jinru_jiaozhun_yanshi
                 1.s:1102   .text:0000000000000536 __xianshi_jiaozhun_dangwei
                 1.s:1130   .text:0000000000000576 __dangwei_qiehuan_xunhuan
                 1.s:1150   .text:0000000000000594 __jinru_jiaozhun
                 1.s:1145   .text:000000000000058c __jiance_anjian
                 1.s:1347   .text:00000000000006f6 __bu_jiaozhun
                 1.s:1208   .text:00000000000005fa __jiaozhun_kaishi
                 1.s:1155   .text:000000000000059c __cachu_flash
                 1.s:1197   .text:00000000000005ee __fuwei_yanshi
                 1.s:1221   .text:0000000000000612 __deng_zukang_wending
                 1.s:1235   .text:0000000000000626 dzd1
                 1.s:2210   .text:0000000000000dc0 __jiaozhun_jiaodu
                 1.s:2190   .text:0000000000000d9c __xiangwei_xuanzhuan
                 1.s:2152   .text:0000000000000d64 __jiaozhun_fudu
                 1.s:1419   .text:0000000000000776 __jiaozhun_chengxu_fanhui
                 1.s:1465   .text:00000000000007ce __jiaozhun_qiehuan_pinlv
                 1.s:1438   .text:000000000000079a _neicun_xie0
                 1.s:1442   .text:00000000000007a0 _neicun_xie0_xunhuan
ARM GAS  1.s 			page 103


                 1.s:1467   .text:00000000000007d0 $d
                 1.s:1477   .text:0000000000000860 $t
                 1.s:1479   .text:0000000000000864 t1
                 1.s:1724   .text:0000000000000a52 __fengzhi_caiyang
                 1.s:1484   .text:000000000000086e __xianshi_fengzhi1
                 1.s:3996   .text:0000000000001d98 _zhuanascii
                 1.s:1498   .text:000000000000088a __zukang
                 1.s:2950   .text:000000000000156c __jisuan_zukang
                 1.s:1523   .text:00000000000008ba ting1
                 1.s:2335   .text:0000000000000eb0 __xian_shi_jiao_du
                 1.s:1595   .text:0000000000000970 __dianrong_xianshi
                 1.s:1555   .text:00000000000008f2 __diangan_xianshi
                 1.s:1627   .text:00000000000009b4 ting_diaodu
                 1.s:1591   .text:000000000000093a $d
                 1.s:1591   .text:000000000000093c $d
                 1.s:1639   .text:00000000000009c4 __jisuan_dianrong
                 1.s:1596   .text:0000000000000970 $t
                 1.s:1660   .text:00000000000009ea __pinlv_xiaoyu_200k
                 1.s:4297   .text:0000000000001f92 _chufa
                 1.s:1670   .text:00000000000009f6 xssxb
                 1.s:3436   .text:0000000000001914 __xianshi_shangxia_bi
                 1.s:1699   .text:0000000000000a2c __fengzhi_jiance
                 1.s:1704   .text:0000000000000a34 __fengzhi_jiance_xunhuan
                 1.s:1711   .text:0000000000000a40 __fengzhi_chaoguo
                 1.s:1720   .text:0000000000000a50 __fengzhi_jiance_fanhui
                 1.s:1729   .text:0000000000000a5a __fengzhi_caiyang_xunhuan
                 1.s:1734   .text:0000000000000a62 __dianya_xiaoyu
                 1.s:1736   .text:0000000000000a64 __fengzhi_caiyang_zizeng
                 1.s:1747   .text:0000000000000a6e __zukang_osm
                 1.s:1830   .text:0000000000000b0c __du_osm_biao
                 1.s:4532   .text:000000000000211e __osm_jiaozhun
                 1.s:1772   .text:0000000000000aa4 __z_r_cheng_dianzu1
                 1.s:4248   .text:0000000000001f48 __chengfa
                 1.s:1781   .text:0000000000000ab6 __z_i_jiance1
                 1.s:1791   .text:0000000000000ac8 __z_i_cheng_dianzu1
                 1.s:1800   .text:0000000000000ada __jisuan_zukang_fanhui1
                 1.s:1885   .text:0000000000000b68 __suan_atan2
                 1.s:1817   .text:0000000000000afc __baocun_huansuan_jiaodu
                 1.s:1899   .text:0000000000000b7e __panduan_xubu
                 1.s:1903   .text:0000000000000b84 __suan_atan2_xunhuan
                 1.s:1917   .text:0000000000000b9e __atan2_zhengzhuan
                 1.s:1928   .text:0000000000000bb2 __atan2_xuanzhuan
                 1.s:1940   .text:0000000000000bbe __suan_cos_sin
                 1.s:1955   .text:0000000000000bd4 __dayu_90
                 1.s:1962   .text:0000000000000bde __suan_cos_sin_xunhuan
                 1.s:1960   .text:0000000000000bdc __dayu_270
                 1.s:1979   .text:0000000000000bfc __zhengzhuan
                 1.s:1967   .text:0000000000000be6 __fanzhuan
                 1.s:1990   .text:0000000000000c10 __cordic_xuanzhuan
                 1.s:2006   .text:0000000000000c2e __suan_cos_sin_fanhui
                 1.s:2012   .text:0000000000000c34 __du_jiaozhun_biao
                 1.s:2036   .text:0000000000000c62 __xiang_wei_xuan_zhuan
